"time_series_name","index"
"MO_Common_CompanyTitle",1
"tb_EntireModel",1
"z_YIW8LT0190_MO_Header_CompanyTitle",1
"MO_Common_CompanySubtitle",2
"z_YIW8LT0190_MO_Header_CompanySubTitle",2
"MO_Common_FPDays",3
"z_YIW8LT0190_MO_Header_FPDays",3
"MO_Common_QEndDate",4
"z_YIW8LT0190_MO_Header_QEndDate",4
"MO_Common_ColumnHeader",5
"z_YIW8LT0190_MO_Header_ColumnHeader",5
"MO_Section_GrowthAnalysis",6
"z_YIW8LT0190_MO_Section_GA_GrowthAnalysis",6
"z_YIW8LT0190_MO_GA_LinearNetworkDomesticaffiliatefeesrevenuegrowthrate",7
"z_YIW8LT0190_MO_GA_LinearNetworkInternationalaffiliatefeesrevenuegrowthrate",8
"z_YIW8LT0190_MO_GA_LinearNetworkAffiliatefeesrevenuegrowthrate",9
"z_YIW8LT0190_MO_GA_LinearNetworkCableadvertisingrevenuegrowthrate",10
"z_YIW8LT0190_MO_GA_LinearNetworkBroadcastingadvertisingrevenuegrowthrate",11
"z_YIW8LT0190_MO_GA_LinearNetworkDomesticchannelsadvertisingrevenuegrowthrate",12
"z_YIW8LT0190_MO_GA_LinearNetworkInternationalchannelsadvertisingrevenuegrowthrate",13
"z_YIW8LT0190_MO_GA_LinearNetworkAdvertisingrevenuegrowthrate",14
"z_YIW8LT0190_MO_GA_LinearNetworkTotalrevenuegrowthrate",15
"z_YIW8LT0190_MO_GA_DirecttoConsumerTotalrevenuegrowthrate",16
"z_YIW8LT0190_MO_GA_ContentSalesLicensingTVSVODdistributionrevenuegrowth",17
"z_YIW8LT0190_MO_GA_ContentSalesLicensingTheatricaldistributionrevenuegrowth",18
"z_YIW8LT0190_MO_GA_ContentSalesLicensingHomeentertainmentrevenuegrowth",19
"z_YIW8LT0190_MO_GA_ContentSalesLicensingTotalrevenuegrowth",20
"z_YIW8LT0190_MO_GA_MediaandEntertainmentDistributionTotalrevenuegrowth",21
"z_YIW8LT0190_MO_GA_Themeparkadmissionsrevenuegrowth",22
"z_YIW8LT0190_MO_GA_ParksExperiencesmerchandisefoodandbeveragerevenuegrowth",23
"z_YIW8LT0190_MO_GA_ResortsandVacationsrevenuegrowth",24
"z_YIW8LT0190_MO_GA_Merchandiselicensingandretailrevenuegrowth",25
"z_YIW8LT0190_MO_GA_Parkslicensingandotherrevenuegrowth",26
"z_YIW8LT0190_MO_GA_ParksExperiencesandProductsTotalrevenuegrowth",27
"z_YIW8LT0190_MO_GA_CableNetworksRevenuesGrowth",28
"z_YIW8LT0190_MO_GA_Broadcastingrevenuesgrowth",29
"z_YIW8LT0190_MO_OS_medianetworksrevenuegrowth",30
"z_YIW8LT0190_MO_GA_DomesticParksandResortsRevenuesGrowth",31
"z_YIW8LT0190_MO_GA_InternationalParksandResortsRevenuesGrowth",32
"z_YIW8LT0190_MO_GA_ConsumerProductsrevenuesgrowth",33
"z_YIW8LT0190_MO_OS_totalparksandresortsrevenuegrowth",34
"z_YIW8LT0190_MO_GA_TheatricalDistributionRevenuesGrowth",35
"z_YIW8LT0190_MO_GA_HomeEntertainmentRevenuesGrowth",36
"z_YIW8LT0190_MO_GA_TVSVODDistributionandOtherRevenuesGrowth",37
"z_YIW8LT0190_MO_GA_Merchandiselicensingrevenuesgrowth",38
"z_YIW8LT0190_MO_GA_Otherrevenuesgrowth",39
"z_YIW8LT0190_MO_OS_studioentertainmentrevenuegrowth",40
"z_YIW8LT0190_MO_GA_LicensingPublishingandGamesRevenuesGrowth",41
"z_YIW8LT0190_MO_GA_RetailandOtherRevenuesGrowth",42
"z_YIW8LT0190_MO_OS_consumerproductsinteractivemediarevenuegrowth",43
"z_YIW8LT0190_MO_GA_TwentyFirstCenturyFoxRevenueGrowth",44
"MO_GA_TotalRevenue",45
"z_YIW8LT0190_MO_OS_TotalRevenueGrowth",45
"z_YIW8LT0190_MO_BlankRow_GA_3",46
"MO_Section_FinancialSummaryOperatingIncome",47
"z_YIW8LT0190_MO_Section_OS_FinancialSummaryOperatingIncome",47
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionTotalrevenue",48
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsTotalrevenue",49
"z_YIW8LT0190_MO_OS_Totalrevenue_3",50
"z_YIW8LT0190_MO_BlankRow_OS_90",51
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionOperatingIncome",52
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsOperatingIncome",53
"z_YIW8LT0190_MO_OS_MediaNetworksOperatingIncome_4",54
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsOperatingIncome_2",55
"z_YIW8LT0190_MO_OS_StudioEntertainmentOperatingIncome_2",56
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalOperatingIncome_2",57
"z_YIW8LT0190_MO_OS_21CFOperatingIncome_1",58
"z_YIW8LT0190_MO_OS_TotalIntersegmentContentTransactionOperatingIncome_1",59
"z_YIW8LT0190_MO_OS_SegmentOperatingIncome_1",60
"z_YIW8LT0190_MO_OS__260",61
"z_YIW8LT0190_MO_OS_Affiliatefees",62
"z_YIW8LT0190_MO_OS_Advertising_4",63
"z_YIW8LT0190_MO_OS_Themeparkadmissions_1",64
"z_YIW8LT0190_MO_OS_Resortandvacations",65
"z_YIW8LT0190_MO_OS_Retailandwholesalesalesofmerchandisefoodandbeverage",66
"z_YIW8LT0190_MO_OS_TVSVODdistributionlicensing_1",67
"z_YIW8LT0190_MO_OS_Theatricaldistributionlicensing",68
"z_YIW8LT0190_MO_OS_Merchandiselicensing_4",69
"z_YIW8LT0190_MO_OS_Subscriptionfee_1",70
"z_YIW8LT0190_MO_OS_Homeentertainment_4",71
"z_YIW8LT0190_MO_OS_Other_8",72
"z_YIW8LT0190_MO_OS_TotalRevenue_2",73
"z_YIW8LT0190_MO_BlankRow_GA_2",74
"MO_Section_SegmentedResultsMediaandEntertainmentDistributionFS",75
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsMediaandEntertainmentDistributionFS",75
"z_YIW8LT0190_MO_OS_LinearNetworkDomesticaffiliatefeesrevenue",76
"z_YIW8LT0190_MO_OS_LinearNetworkInternationalaffiliatefeesrevenue",77
"z_YIW8LT0190_MO_OS_LinearNetworkAffiliatefeesrevenue",78
"z_YIW8LT0190_MO_OS_LinearNetworkCableadvertisingrevenue",79
"z_YIW8LT0190_MO_OS_LinearNetworkBroadcastingadvertisingrevenue",80
"z_YIW8LT0190_MO_OS_LinearNetworkDomesticchannelsadvertisingrevenue",81
"z_YIW8LT0190_MO_OS_LinearNetworkInternationalchannelsadvertisingrevenue",82
"z_YIW8LT0190_MO_OS_LinearNetworkAdvertisingrevenue",83
"z_YIW8LT0190_MO_OS_LinearNetworkOtherrevenue",84
"z_YIW8LT0190_MO_OS_LinearNetworkTotalrevenue",85
"z_YIW8LT0190_MO_OS_LinearNetworkOperatingexpenses",86
"z_YIW8LT0190_MO_OS_LinearNetworkSGA",87
"z_YIW8LT0190_MO_OS_LinearNetworkDA",88
"z_YIW8LT0190_MO_OS_LinearNetworkEquityintheincomeofinvestees",89
"z_YIW8LT0190_MO_OS_LinearNetworkOperatingIncome",90
"z_YIW8LT0190_MO_BlankRow_OS_113",91
"z_YIW8LT0190_MO_OS_LinearNetworkOperatingexpensesmargin",92
"z_YIW8LT0190_MO_OS_LinearNetworkSGAmargin",93
"z_YIW8LT0190_MO_OS_LinearNetworkOperatingincomemargin",94
"z_YIW8LT0190_MO_BlankRow_OS_117",95
"z_YIW8LT0190_MO_OS_LinearNetworkDomesticchannelsrevenue",96
"z_YIW8LT0190_MO_OS_LinearNetworkInternationalchannelsrevenue",97
"z_YIW8LT0190_MO_OS_LinearNetworkTotalrevenue_1",98
"z_YIW8LT0190_MO_BlankRow_OS_112",99
"z_YIW8LT0190_MO_OS_LinearNetworksDomesticchannelsoperatingincome",100
"z_YIW8LT0190_MO_OS_LinearNetworksInternationalchannelsoperatingincome",101
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_12",102
"z_YIW8LT0190_MO_OS_LinearNetworkOperatingIncome_2",103
"z_YIW8LT0190_MO_BlankRow_OS_91",104
"z_YIW8LT0190_MO_OS_LinearNetworkDomesticchannelsoperatingincomemargin",105
"z_YIW8LT0190_MO_OS_LinearNetworkInternationalchannelsoperatingincomemargin",106
"z_YIW8LT0190_MO_BlankRow_OS_111",107
"z_YIW8LT0190_MO_OS_DirecttoConsumerSubscriptionfeesrevenue",108
"z_YIW8LT0190_MO_OS_DirecttoConsumerAdvertisingrevenue",109
"z_YIW8LT0190_MO_OS_DirecttoConsumerTVSVODdistributionandotherrevenue",110
"z_YIW8LT0190_MO_OS_DirecttoConsumerTotalrevenue",111
"z_YIW8LT0190_MO_OS_DirecttoConsumerOperatingexpenses",112
"z_YIW8LT0190_MO_OS_DirecttoConsumerSGA",113
"z_YIW8LT0190_MO_OS_DirecttoConsumerDA",114
"z_YIW8LT0190_MO_OS_DirecttoConsumerEquityintheincomeofinvestees",115
"z_YIW8LT0190_MO_OS_DirecttoConsumerOperatingIncome",116
"z_YIW8LT0190_MO_BlankRow_OS_93",117
"z_YIW8LT0190_MO_OS_DirecttoConsumerOperatingexpensesmargin",118
"z_YIW8LT0190_MO_OS_DirecttoConsumerSGAmargin",119
"z_YIW8LT0190_MO_OS_DirecttoConsumerOperatingincomemargin",120
"z_YIW8LT0190_MO_BlankRow_OS_94",121
"z_YIW8LT0190_MO_OS_ContentSalesLicensingTVSVODdistributionrevenue",122
"z_YIW8LT0190_MO_OS_ContentSalesLicensingTheatricaldistributionrevenue",123
"z_YIW8LT0190_MO_OS_ContentSalesLicensingHomeentertainmentrevenue",124
"z_YIW8LT0190_MO_OS_ContentSalesLicensingOtherrevenue",125
"z_YIW8LT0190_MO_OS_ContentSalesLicensingTotalrevenue",126
"z_YIW8LT0190_MO_OS_ContentSalesLicensingOperatingexpenses",127
"z_YIW8LT0190_MO_OS_ContentSalesLicensingSGA",128
"z_YIW8LT0190_MO_OS_ContentSalesLicensingDA",129
"z_YIW8LT0190_MO_OS_ContentSalesLicensingEquityintheincomeofinvestees",130
"z_YIW8LT0190_MO_OS_ContentSalesLicensingOperatingIncome",131
"z_YIW8LT0190_MO_BlankRow_OS_95",132
"z_YIW8LT0190_MO_OS_ContentSalesLicensingOperatingexpensesmargin",133
"z_YIW8LT0190_MO_OS_ContentSalesLicensingSGAmargin",134
"z_YIW8LT0190_MO_OS_ContentSalesLicensingOperatingincomemargin",135
"z_YIW8LT0190_MO_BlankRow_OS_96",136
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionLinearNetworksrevenue",137
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionDirecttoConsumerrevenue",138
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionContentSalesLicensingandOtherrevenue",139
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionEliminationofIntrasegmentrevenue",140
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionTotalrevenue_1",141
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionOperatingexpenses",142
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionSGA",143
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionDA",144
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionEquityintheincomeofinvestees",145
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionOperatingIncome_1",146
"z_YIW8LT0190_MO_BlankRow_OS_97",147
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionOperatingincomemargin",148
"z_YIW8LT0190_MO_BlankRow_OS_98",149
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionDepreciation",150
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionAmortization",151
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionDADiscrepancy",152
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionDA_2",153
"z_YIW8LT0190_MO_BlankRow_OS_99",154
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionCapex",155
"z_YIW8LT0190_MO_BlankRow_OS_100",156
"MO_Section_KeyMetricsDirecttoConsumerOperatingStatsFS",157
"z_YIW8LT0190_MO_Section_OS_KeyMetricsDirecttoConsumerOperatingStatsFS",157
"z_YIW8LT0190_MO_OS_DisneySubscribers",158
"z_YIW8LT0190_MO_OS_QQDisneysubscribergrowth",159
"z_YIW8LT0190_MO_OS_YYDisneysubscribergrowth",160
"z_YIW8LT0190_MO_OS_DisneyARPU",161
"z_YIW8LT0190_MO_OS_QQDisneyARPUgrowth",162
"z_YIW8LT0190_MO_OS_YYDisneyARPUgrowth",163
"z_YIW8LT0190_MO_OS_Disneyrevenuecalculated",164
"z_YIW8LT0190_MO_BlankRow_OS_84",165
"z_YIW8LT0190_MO_OS_ESPNSubscribers",166
"z_YIW8LT0190_MO_OS_QQESPNsubscribergrowth",167
"z_YIW8LT0190_MO_OS_YYESPNsubscribergrowth",168
"z_YIW8LT0190_MO_OS_ESPNARPU",169
"z_YIW8LT0190_MO_OS_QQESPNARPUgrowth",170
"z_YIW8LT0190_MO_OS_YYESPNARPUgrowth",171
"z_YIW8LT0190_MO_OS_ESPNrevenuecalculated",172
"z_YIW8LT0190_MO_BlankRow_OS_85",173
"z_YIW8LT0190_MO_OS_HuluSVODOnly",174
"z_YIW8LT0190_MO_OS_QQSVODonlysubscribergrowth",175
"z_YIW8LT0190_MO_OS_YYSVODonlysubscribergrowth",176
"z_YIW8LT0190_MO_OS_HuluSVODOnlyARPU",177
"z_YIW8LT0190_MO_OS_QQSVODonlyARPUgrowth",178
"z_YIW8LT0190_MO_OS_YYSVODonlyARPUgrowth",179
"z_YIW8LT0190_MO_OS_HuluSVODonlyrevenuecalculated",180
"z_YIW8LT0190_MO_BlankRow_OS_86",181
"z_YIW8LT0190_MO_OS_HuluLiveTVSVOD",182
"z_YIW8LT0190_MO_OS_QQLiveTVSVODsubscribergrowth",183
"z_YIW8LT0190_MO_OS_YYLiveTVSVODsubscribergrowth",184
"z_YIW8LT0190_MO_OS_HuluLiveTVSVODARPU",185
"z_YIW8LT0190_MO_OS_QQLiveTVSVODARPUgrowth",186
"z_YIW8LT0190_MO_OS_YYLiveTVSVODARPUgrowth",187
"z_YIW8LT0190_MO_OS_HuluLiveTVSVODrevenuecalculated",188
"z_YIW8LT0190_MO_BlankRow_OS_87",189
"z_YIW8LT0190_MO_OS_TotalHuluSubscribers",190
"z_YIW8LT0190_MO_OS_YYLiveTVSVODsubscribergrowth_1",191
"z_YIW8LT0190_MO_OS_HulublendedARPUcalculated",192
"z_YIW8LT0190_MO_OS_TotalHulurevenue",193
"z_YIW8LT0190_MO_BlankRow_OS_88",194
"z_YIW8LT0190_MO_OS_TotalDTCrevenuecalculated",195
"z_YIW8LT0190_MO_OS_DTCdiscrepancy",196
"z_YIW8LT0190_MO_OS_TotalDTCrevenuereported",197
"z_YIW8LT0190_MO_BlankRow_OS_101",198
"MO_Section_SegmentedResultsParksExperiencesandProductsFS",199
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsParksExperiencesandProductsFS",199
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsThemeparkadmissionsrevenue",200
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsParksExperiencesmerchandisefoodandbeveragerevenue",201
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsResortsandVacationsrevenue",202
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsMerchandiselicensingandretailrevenue",203
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsParkslicensingandotherrevenue",204
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsTotalrevenue_1",205
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsOperatingexpenses",206
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsSGA",207
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsDA",208
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsEquityintheincomeofinvestees",209
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsOperatingincome_1",210
"z_YIW8LT0190_MO_BlankRow_OS_116",211
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsOperatingexpensesmargin",212
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsSGAmargin",213
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsOperatingincomemargin",214
"z_YIW8LT0190_MO_BlankRow_OS_103",215
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsDepreciation",216
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsAmortization",217
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsDADiscrepancy",218
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsDA_2",219
"z_YIW8LT0190_MO_BlankRow_OS_104",220
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsCapex",221
"z_YIW8LT0190_MO_BlankRow_OS_102",222
"z_YIW8LT0190_MO_OS_ParksExperiencesDomesticrevenue",223
"z_YIW8LT0190_MO_OS_ParksExperiencesInternationalrevenue",224
"z_YIW8LT0190_MO_OS_ConsumerProductsrevenue_2",225
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsTotalrevenue_2",226
"z_YIW8LT0190_MO_BlankRow_OS_114",227
"z_YIW8LT0190_MO_OS_ParksExperiencesDomesticoperatingincome",228
"z_YIW8LT0190_MO_OS_ParksExperiencesInternationaloperatingincome",229
"z_YIW8LT0190_MO_OS_ConsumerProductsoperatingincome_1",230
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsOperatingincome_3",231
"z_YIW8LT0190_MO_BlankRow_OS_115",232
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsDomesticOperatingincomemargin",233
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsInternationalOperatingincomemargin",234
"z_YIW8LT0190_MO_OS_ParksExperiencesandProductsConsumerProductsOperatingincomemargin",235
"z_YIW8LT0190_MO_BlankRow_OS_118",236
"z_YIW8LT0190_MO_OS_Operatinglabor",237
"z_YIW8LT0190_MO_OS_Infrastructurecosts",238
"z_YIW8LT0190_MO_OS_Costofgoodssoldanddistributioncosts",239
"z_YIW8LT0190_MO_OS_Otheroperatingexpense",240
"z_YIW8LT0190_MO_OS_Totaloperatingexpenses",241
"z_YIW8LT0190_MO_BlankRow_OS_105",242
"MO_Section_HistoricalSegmentedResultsPriorQSegmentReorganization",243
"z_YIW8LT0190_MO_Section_OS_HistoricalSegmentedResultsPriorQ12021SegmentReorganization",243
"MO_Section_SegmentedResultsMediaNetworksMDA",244
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsMediaNetworksMDA_1",244
"z_YIW8LT0190_MO_OS_CableNetworksrevenuesgrowth",245
"z_YIW8LT0190_MO_OS_Broadcastingrevenuesgrowth",246
"z_YIW8LT0190_MO_OS_MediaNetworksRevenueGrowth_1",247
"z_YIW8LT0190_MO_BlankRow_OS_61",248
"z_YIW8LT0190_MO_OS_CableNetworksrevenues_1",249
"z_YIW8LT0190_MO_OS_Broadcastingrevenues_1",250
"z_YIW8LT0190_MO_OS_MediaNetworksTotalRevenues_2",251
"z_YIW8LT0190_MO_OS_Operatingexpenses_4",252
"z_YIW8LT0190_MO_OS_Sellinggeneraladministrativeandotherexpenses_4",253
"z_YIW8LT0190_MO_OS_Depreciationandamortizationexpenses_4",254
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_5",255
"z_YIW8LT0190_MO_OS_MediaNetworksOperatingIncome_2",256
"z_YIW8LT0190_MO_OS_AmortizationofTFCFIntangibleassets",257
"z_YIW8LT0190_MO_OS_Amortizationofstepuponfilmandtvcosts",258
"z_YIW8LT0190_MO_OS_AmortizationofIntangibleassetsandFairvaluestepuponfilmandtvcosts",259
"z_YIW8LT0190_MO_OS_Restructuringandimpairmentcharges_1",260
"z_YIW8LT0190_MO_OS_Impairmentofequityinvestment_1",261
"z_YIW8LT0190_MO_BlankRow_OS_25",262
"z_YIW8LT0190_MO_OS_MediaNetworksOPEXMargin_1",263
"z_YIW8LT0190_MO_OS_MediaNetworksSGAMargin_1",264
"z_YIW8LT0190_MO_OS_MediaNetworksEBITMargin_1",265
"z_YIW8LT0190_MO_BlankRow_OS_26",266
"z_YIW8LT0190_MO_OS_CableNetworksDepreciationexpenses",267
"z_YIW8LT0190_MO_OS_BroadcastingDepreciationexpenses",268
"z_YIW8LT0190_MO_OS_MediaNetworksDepreciationexpenses",269
"z_YIW8LT0190_MO_OS_MediaNetworksAmortizationexpenses",270
"z_YIW8LT0190_MO_OS_MediaNetworksDepreciationandAmortizationexpenses",271
"z_YIW8LT0190_MO_BlankRow_OS_68",272
"z_YIW8LT0190_MO_OS_CableMediaNetworksCumulativeCapitalExpenditures",273
"z_YIW8LT0190_MO_OS_BroadcastingNetworksCumulativeCapitalExpenditures",274
"z_YIW8LT0190_MO_OS_MediaNetworksCumulativeCapitalExpenditures",275
"z_YIW8LT0190_MO_OS_MediaNetworksCapitalExpenditures",276
"z_YIW8LT0190_MO_BlankRow_OS_27",277
"MO_Section_KeyMetricsMediaNetworksSupplementalRevenueandSegmentOperatingIncomeMDA",278
"z_YIW8LT0190_MO_Section_OS_KeyMetricsMediaNetworksSupplementalRevenueandSegmentOperatingIncomeMDA",278
"z_YIW8LT0190_MO_OS_Affiliatedfees_1",279
"z_YIW8LT0190_MO_OS_Advertisingrevenues_1",280
"z_YIW8LT0190_MO_OS_TVSVODdistributionandotherrevenues_2",281
"z_YIW8LT0190_MO_OS_Otherrevenues",282
"z_YIW8LT0190_MO_OS_MediaNetworksTotalRevenues_3",283
"z_YIW8LT0190_MO_BlankRow_OS_69",284
"z_YIW8LT0190_MO_OS_MediaNetworksUnitedStatesandCanadaRevenue",285
"z_YIW8LT0190_MO_OS_MediaNetworksLatinAmericaRevenue",286
"z_YIW8LT0190_MO_OS_MediaNetworksAmericasRevenue",287
"z_YIW8LT0190_MO_OS_MediaNetworksEuropeRevenue",288
"z_YIW8LT0190_MO_OS_MediaNetworksAsiaPacificRevenue",289
"z_YIW8LT0190_MO_OS_TotalMediaNetworksGeographicRevenue",290
"z_YIW8LT0190_MO_BlankRow_OS_28",291
"z_YIW8LT0190_MO_OS_CableNetworksoperatingincome",292
"z_YIW8LT0190_MO_OS_Broadcastingoperatingincome",293
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_6",294
"z_YIW8LT0190_MO_OS_MediaNetworksOperatingIncome_3",295
"z_YIW8LT0190_MO_BlankRow_OS_29",296
