"time_series_name","index"
"MO_Section_SegmentedResultsParksExperiencesConsumerProductsMDA",297
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsParks_1",297
"z_YIW8LT0190_MO_OS_DomesticParksExperiencesrevenuesgrowth",298
"z_YIW8LT0190_MO_OS_InternationalParksExperiencesrevenuesgrowth",299
"z_YIW8LT0190_MO_OS_ConsumerProductsrevenuesgrowth",300
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsRevenueGrowth",301
"z_YIW8LT0190_MO_BlankRow_OS_62",302
"z_YIW8LT0190_MO_OS_DomesticParksExperiencesrevenues",303
"z_YIW8LT0190_MO_OS_InternationalParksExperiencesrevenues",304
"z_YIW8LT0190_MO_OS_ParksExperiencestotalrevenues",305
"z_YIW8LT0190_MO_OS_ConsumerProductsrevenues",306
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsTotalRevenues",307
"z_YIW8LT0190_MO_OS_Operatingexpenses_5",308
"z_YIW8LT0190_MO_OS_Sellinggeneraladministrativeandotherexpenses_5",309
"z_YIW8LT0190_MO_OS_Depreciationandamortizationexpenses_5",310
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_7",311
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsOperatingIncome",312
"z_YIW8LT0190_MO_OS_AmortizationofTFCFIntangibleassetscalculated",313
"z_YIW8LT0190_MO_OS_Amortizationofstepuponfilmandtvcostscalculated",314
"z_YIW8LT0190_MO_OS_AmortizationofIntangibleassetsandFairvaluestepuponfilmandtvcostsCalculated",315
"z_YIW8LT0190_MO_BlankRow_OS_30",316
"z_YIW8LT0190_MO_BlankRow_OS_70",317
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsOPEXMargin",318
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsSGAMargin",319
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsEBITMargin",320
"z_YIW8LT0190_MO_BlankRow_OS_71",321
"z_YIW8LT0190_MO_OS_DomesticParksExperiencesConsumerProductsDepreciationexpenses",322
"z_YIW8LT0190_MO_OS_InternationalParksExperiencesConsumerProductsDepreciationexpenses",323
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsDepreciationexpenses",324
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsAmortizationexpenses",325
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsDepreciationandAmortizationexpenses",326
"z_YIW8LT0190_MO_BlankRow_OS_31",327
"z_YIW8LT0190_MO_OS_DomesticParksExperiencesConsumerProductsCumulativeCapitalExpenditures",328
"z_YIW8LT0190_MO_OS_InternationalParksExperiencesConsumerProductsCumulativeCapitalExpenditures",329
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsCumulativeCapitalExpenditures",330
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsCapitalExpenditures",331
"z_YIW8LT0190_MO_BlankRow_OS_32",332
"MO_Section_KeyMetricsParksExperiencesConsumerProductsSupplementalRevenueandSegmentOperatingIncomeMDA",333
"z_YIW8LT0190_MO_Section_OS_KeyMetricsParks_1",333
"z_YIW8LT0190_MO_OS_Themeparkadmissions",334
"z_YIW8LT0190_MO_OS_ParksExperiencesmerchandisefoodandbeverage",335
"z_YIW8LT0190_MO_OS_Resortsandvacations",336
"z_YIW8LT0190_MO_OS_Merchandiselicensingandretail",337
"z_YIW8LT0190_MO_OS_Parkslicensingandother",338
"z_YIW8LT0190_MO_OS_Advertisingrevenues_3",339
"z_YIW8LT0190_MO_OS_Otherrevenues_1",340
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsTotalRevenues_1",341
"z_YIW8LT0190_MO_BlankRow_OS_72",342
"MO_Section_KeyMetricsParksExperiencesConsumerProductsRevenuebyRegionFS",343
"z_YIW8LT0190_MO_Section_OS_KeyMetricsParksExperiencesConsumerProductsRevenuebyRegionFS",343
"z_YIW8LT0190_MO_OS_ParksExperienceandProductsUnitedStatesandCanadaRevenue",344
"z_YIW8LT0190_MO_OS_ParksExperienceandProductsLatinAmericaRevenue",345
"z_YIW8LT0190_MO_OS_ParksExperienceandProductsAmericasRevenue",346
"z_YIW8LT0190_MO_OS_ParksExperienceandProductsEuropeRevenue",347
"z_YIW8LT0190_MO_OS_ParksExperienceandProductsAsiaPacificRevenue",348
"z_YIW8LT0190_MO_OS_TotalParksExperienceandProductsGeographicRevenue",349
"z_YIW8LT0190_MO_BlankRow_OS_33",350
"MO_Section_KeyMetricsParksExperiencesConsumerProductsSegmentOperatingIncomeMDA",351
"z_YIW8LT0190_MO_Section_OS_KeyMetricsParksExperiencesConsumerProductsSegmentOperatingIncomeMDA",351
"z_YIW8LT0190_MO_OS_DomesticParksExperiencesoperatingincome",352
"z_YIW8LT0190_MO_OS_InternationalParksExperiencesoperatingincome",353
"z_YIW8LT0190_MO_OS_ParksExperiencestotaloperatingincome",354
"z_YIW8LT0190_MO_OS_ConsumerProductsoperatingincome",355
"z_YIW8LT0190_MO_OS_ParksExperiencesConsumerProductsOperatingIncome_1",356
"z_YIW8LT0190_MO_BlankRow_OS_34",357
"MO_Section_KeyMetricsParksandResortsStatisticsMDA",358
"z_YIW8LT0190_MO_Section_OS_KeyMetricsParksandResortsStatisticsMDA_1",358
"z_YIW8LT0190_MO_OS_Domesticincreasedecreaseinparksattendance",359
"z_YIW8LT0190_MO_OS_Internationalincreasedecreaseinparksattendance",360
"z_YIW8LT0190_MO_OS_TotalIncreaseDecreaseinParksAttendance",361
"z_YIW8LT0190_MO_BlankRow_OS_35",362
"z_YIW8LT0190_MO_OS_Domesticincreasedecreaseinparkspercapitaguestspending",363
"z_YIW8LT0190_MO_OS_Internationalincreasedecreaseinparkspercapitaguestspending",364
"z_YIW8LT0190_MO_OS_TotalIncreaseDecreaseinParksPerCapitaGuestSpending",365
"z_YIW8LT0190_MO_BlankRow_OS_36",366
"z_YIW8LT0190_MO_OS_Domesticresortsoccupancy",367
"z_YIW8LT0190_MO_OS_Internationalresortsoccupancy",368
"z_YIW8LT0190_MO_OS_TotalResortsOccupancy",369
"z_YIW8LT0190_MO_BlankRow_OS_37",370
"z_YIW8LT0190_MO_OS_Domesticresortsavailableroomnights",371
"z_YIW8LT0190_MO_OS_Internationalresortsavailableroomnights",372
"z_YIW8LT0190_MO_OS_TotalResortsAvailableRoomNights",373
"z_YIW8LT0190_MO_BlankRow_OS_38",374
"z_YIW8LT0190_MO_OS_Domesticresortsperroomguestspending",375
"z_YIW8LT0190_MO_OS_Internationalresortsperroomguestspending",376
"z_YIW8LT0190_MO_OS_TotalResortsPerRoomGuestSpending",377
"z_YIW8LT0190_MO_BlankRow_OS_39",378
"MO_Section_SegmentedResultsStudioEntertainmentMDA",379
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsStudioEntertainmentMDA_1",379
"z_YIW8LT0190_MO_OS_Theatricaldistributionrevenuesgrowth",380
"z_YIW8LT0190_MO_OS_Homeentertainmentrevenuesgrowth",381
"z_YIW8LT0190_MO_OS_TVSVODdistributionandotherrevenuesgrowth",382
"z_YIW8LT0190_MO_OS_Merchandiselicensingrevenuesgrowth",383
"z_YIW8LT0190_MO_OS_Otherrevenuesgrowth",384
"z_YIW8LT0190_MO_OS_StudioEntertainmentRevenueGrowth_1",385
"z_YIW8LT0190_MO_BlankRow_OS_63",386
"z_YIW8LT0190_MO_OS_Theatricaldistributionrevenues_1",387
"z_YIW8LT0190_MO_OS_Homeentertainmentrevenues_1",388
"z_YIW8LT0190_MO_OS_TVSVODdistributionandotherrevenues_3",389
"z_YIW8LT0190_MO_OS_Merchandiselicensingrevenues",390
"z_YIW8LT0190_MO_OS_Otherrevenues_2",391
"z_YIW8LT0190_MO_OS_StudioEntertainmentTotalRevenues_1",392
"z_YIW8LT0190_MO_OS_Operatingexpenses_6",393
"z_YIW8LT0190_MO_OS_Sellinggeneraladministrativeandotherexpenses_6",394
"z_YIW8LT0190_MO_OS_Depreciationandamortizationexpenses_6",395
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_8",396
"z_YIW8LT0190_MO_OS_StudioEntertainmentOperatingIncome_1",397
"z_YIW8LT0190_MO_OS_Amortizationofintangibleassets_2",398
"z_YIW8LT0190_MO_OS_Amortizationoffairvaluestepupfilmandtvcosts",399
"z_YIW8LT0190_MO_OS_AmortizationofTFCFIntangibleassetsandFairvaluestepuponfilmandtvcosts",400
"z_YIW8LT0190_MO_OS_Restructuringandimpairmentcharges_2",401
"z_YIW8LT0190_MO_BlankRow_OS_40",402
"z_YIW8LT0190_MO_OS_StudioEntertainmentOPEXMargin_1",403
"z_YIW8LT0190_MO_OS_StudioEntertainmentSGAMargin_1",404
"z_YIW8LT0190_MO_OS_StudioEntertainmentEBITMargin_1",405
"z_YIW8LT0190_MO_BlankRow_OS_41",406
"z_YIW8LT0190_MO_OS_StudioEntertainmentDepreciationexpenses",407
"z_YIW8LT0190_MO_OS_StudioEntertainmentAmortizationexpenses",408
"z_YIW8LT0190_MO_OS_StudioEntertainmentDepreciationandAmortizationexpenses",409
"z_YIW8LT0190_MO_BlankRow_OS_73",410
"z_YIW8LT0190_MO_OS_StudioEntertainmentCumulativeTotalCapitalExpenditures",411
"z_YIW8LT0190_MO_OS_StudioEntertainmentTotalCapitalExpenditures",412
"z_YIW8LT0190_MO_BlankRow_OS_74",413
"MO_Section_KeyMetricsStudioEntertainmentMDA",414
"z_YIW8LT0190_MO_Section_OS_KeyMetricsStudioEntertainmentMDA",414
"z_YIW8LT0190_MO_OS_StudioEntertainmentsUnitedStatesandCanadaRevenue",415
"z_YIW8LT0190_MO_OS_StudioEntertainmentsLatinAmericaRevenue",416
"z_YIW8LT0190_MO_OS_StudioEntertainmentsAmericasRevenue",417
"z_YIW8LT0190_MO_OS_StudioEntertainmentsEuropeRevenue",418
"z_YIW8LT0190_MO_OS_StudioEntertainmentsAsiaPacificRevenue",419
"z_YIW8LT0190_MO_OS_TotalStudioEntertainmentGeographicRevenue",420
"z_YIW8LT0190_MO_BlankRow_OS_42",421
"MO_Section_SegmentedResultsDirecttoConsumerInternationalMDA",422
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsDirecttoConsumerInternationalMDA",422
"z_YIW8LT0190_MO_OS_Internationalchannelsrevenuesgrowth",423
"z_YIW8LT0190_MO_OS_DTCbusinessesandotherrevenuesgrowth",424
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalRevenueGrowth",425
"z_YIW8LT0190_MO_BlankRow_OS_64",426
"z_YIW8LT0190_MO_OS_InternationalChannelsrevenues",427
"z_YIW8LT0190_MO_OS_DTCbusinessesandotherrevenues",428
"z_YIW8LT0190_MO_OS_Otherrevenue_5",429
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalTotalRevenues",430
"z_YIW8LT0190_MO_OS_Operatingexpenses_7",431
"z_YIW8LT0190_MO_OS_Sellinggeneraladministrativeandotherexpenses_7",432
"z_YIW8LT0190_MO_OS_Depreciationandamortizationexpenses_7",433
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_9",434
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalOperatingIncome",435
"z_YIW8LT0190_MO_OS_Amortizationofintangibleassets_3",436
"z_YIW8LT0190_MO_OS_Amortizationofvaluestepupfilmandtvcosts",437
"z_YIW8LT0190_MO_OS_AmortizationofTFCFrelatedequityinvestees",438
"z_YIW8LT0190_MO_OS_AmortizationofTFCFIntangibleassetsandFairvaluestepuponfilmandtvcosts_1",439
"z_YIW8LT0190_MO_OS_Restructuringandimpairmentcharges_3",440
"z_YIW8LT0190_MO_OS_Impairmentofequityinvestments_1",441
"z_YIW8LT0190_MO_OS_HuluGain",442
"z_YIW8LT0190_MO_BlankRow_OS_43",443
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalOPEXMargin",444
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalSGAMargin",445
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalEBITMargin",446
"z_YIW8LT0190_MO_BlankRow_OS_44",447
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalDepreciationexpenses",448
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalAmortizationexpenses",449
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalDepreciationandAmortizationexpenses",450
"z_YIW8LT0190_MO_BlankRow_OS_75",451
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalCumulativeCapitalExpenditures",452
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalCapitalExpenditures",453
"z_YIW8LT0190_MO_BlankRow_OS_106",454
"MO_Section_KeyMetricsDirecttoConsumerInternationalSupplementalRevenueandSegmentOperatingIncomeMDA",455
"z_YIW8LT0190_MO_Section_OS_KeyMetricsDirecttoConsumerInternationalSupplementalRevenueandSegmentOperatingIncomeMDA",455
"z_YIW8LT0190_MO_OS_Affiliatedfees_2",456
"z_YIW8LT0190_MO_OS_Advertisingrevenues_2",457
"z_YIW8LT0190_MO_OS_Subscriptionfeesandotherrevenues",458
"z_YIW8LT0190_MO_OS_TVSVODdistributionlicensingrevenues",459
"z_YIW8LT0190_MO_OS_Merchandiselicensingrevenues_1",460
"z_YIW8LT0190_MO_OS_Homeentertainmentrevenues_2",461
"z_YIW8LT0190_MO_OS_Otherrevenues_3",462
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalTotalRevenues_1",463
"z_YIW8LT0190_MO_BlankRow_OS_89",464
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalsUnitedStatesandCanadaRevenue",465
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalsLatinAmericaRevenue",466
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalsAmericasRevenue",467
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalsEuropeRevenue",468
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalsAsiaPacificRevenue",469
"z_YIW8LT0190_MO_OS_TotalDirecttoConsumerInternationalGeographicRevenue",470
"z_YIW8LT0190_MO_BlankRow_OS_46",471
"z_YIW8LT0190_MO_OS_InternationalChannelsoperatingincome",472
"z_YIW8LT0190_MO_OS_DTCbusinessesandotheroperatingincome",473
"z_YIW8LT0190_MO_OS_Other_11",474
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_10",475
"z_YIW8LT0190_MO_OS_DirecttoConsumerInternationalOperatingIncome_1",476
"z_YIW8LT0190_MO_BlankRow_OS_45",477
"MO_Section_SegmentedResultsEliminationsMDA",478
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsEliminationsMDA",478
"z_YIW8LT0190_MO_OS_SegmentCOGS",479
"z_YIW8LT0190_MO_OS_Amortizationofstepupfilmandtvcosts_1",480
"z_YIW8LT0190_MO_OS_MediaandEntertainmentDistributionEliminationofIntrasegmentrevenue_1",481
"z_YIW8LT0190_MO_OS_DiscrepancyinSegmentCOGS",482
"z_YIW8LT0190_MO_OS_ConsolidatedCOGS",483
"z_YIW8LT0190_MO_BlankRow_OS_107",484
"z_YIW8LT0190_MO_OS_SegmentSGA",485
"z_YIW8LT0190_MO_OS_CorporateoperatingExpenses_2",486
"z_YIW8LT0190_MO_OS_DiscrepancyinSegmentSGA",487
"z_YIW8LT0190_MO_OS_ConsolidatedSGA",488
"z_YIW8LT0190_MO_BlankRow_OS_108",489
"z_YIW8LT0190_MO_OS_SegmentDA",490
"z_YIW8LT0190_MO_OS_Amortizationofintangibleassets_5",491
"z_YIW8LT0190_MO_OS_CorporateDAexpenses",492
"z_YIW8LT0190_MO_OS_DiscrepancyinSegmentDA",493
"z_YIW8LT0190_MO_OS_ConsolidatedDA",494
"z_YIW8LT0190_MO_BlankRow_OS_109",495
"z_YIW8LT0190_MO_OS_SegmentEquityInvestment",496
"z_YIW8LT0190_MO_OS_AmortizationofintangiblerelatedtoTFCFequityinvestees_1",497
"z_YIW8LT0190_MO_OS_ConsoldiatedEquityInvestment",498
"z_YIW8LT0190_MO_BlankRow_OS_110",499
"z_YIW8LT0190_MO_OS_StudioEntertainmentcontenttransactionswithMediaNetworks",500
"z_YIW8LT0190_MO_OS_StudioEntertainmentcontenttransactionswithDTCI",501
"z_YIW8LT0190_MO_OS_MediaNetworkscontenttransactionswithDTCI",502
"z_YIW8LT0190_MO_OS_TotalIntersegmentContentTransactionRevenues",503
"z_YIW8LT0190_MO_OS__278",504
"z_YIW8LT0190_MO_OS_Affiliatefeeselimination",505
"z_YIW8LT0190_MO_OS_TVSVODdistributionlicensingelimination",506
"z_YIW8LT0190_MO_OS_TotalIntersegmentContentTransactionRevenuesbysource",507
"z_YIW8LT0190_MO_BlankRow_OS_80",508
"z_YIW8LT0190_MO_OS_EliminationsUnitedStatesandCanadaRevenue",509
"z_YIW8LT0190_MO_OS_EliminationsLatinAmericaRevenue",510
"z_YIW8LT0190_MO_OS_EliminationsAmericas",511
"z_YIW8LT0190_MO_OS_EliminationsEuropeRevenue",512
"z_YIW8LT0190_MO_OS_EliminationsAsiaPacificRevenue",513
"z_YIW8LT0190_MO_OS_TotalEliminationsGeographicRevenue",514
"z_YIW8LT0190_MO_BlankRow_OS_81",515
"z_YIW8LT0190_MO_OS_Eliminationofexpenses",516
"z_YIW8LT0190_MO_BlankRow_OS_48",517
"z_YIW8LT0190_MO_OS_StudioEntertainmentcontenttransactionswithMediaNetworks_1",518
"z_YIW8LT0190_MO_OS_StudioEntertainmentcontenttransactionswithDTCI_1",519
"z_YIW8LT0190_MO_OS_MediaNetworkscontenttransactionswithDTCI_1",520
"z_YIW8LT0190_MO_OS_TotalIntersegmentContentTransactionOperatingIncome",521
"z_YIW8LT0190_MO_BlankRow_OS_56",522
"MO_Section_SegmentedResultsCorporateandUnallocatedSharedExpensesMDA",523
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsCorporateandUnallocatedSharedExpensesMDA_1",523
"z_YIW8LT0190_MO_OS_SegmentOperatingIncome",524
"z_YIW8LT0190_MO_OS_Corporateoperatingexpenses_1",525
"z_YIW8LT0190_MO_OS_Corporatedepreciationandamortizationexpenses_1",526
"z_YIW8LT0190_MO_OS_Corporateandunallocatedsharedexpenses",527
"z_YIW8LT0190_MO_OS_Restructuringandimpairmentcharges",528
"z_YIW8LT0190_MO_OS_Otherexpenseincomenet",529
"z_YIW8LT0190_MO_OS_Interestexpenseincomenet",530
"z_YIW8LT0190_MO_OS_Amortizationof21CFandHuluintangibleassetsandfairvaluestepuponfilmandtelevisioncosts",531
"z_YIW8LT0190_MO_OS_Impairmentofequityinvestments",532
"z_YIW8LT0190_MO_OS_Vicegain",533
"z_YIW8LT0190_MO_OS_Infinitycharge",534
"z_YIW8LT0190_MO_OS_IncomeBeforeIncomeTaxes",535
"z_YIW8LT0190_MO_OS_Restructuringandimpairmentcharges_4",536
"z_YIW8LT0190_MO_OS_Otherexpenseincomenet_1",537
"z_YIW8LT0190_MO_OS_Interestexpenseincomenet_1",538
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_11",539
"z_YIW8LT0190_MO_OS_EBITReportedinRIS",540
"z_YIW8LT0190_MO_BlankRow_OS_50",541
"z_YIW8LT0190_MO_OS_Amortizationofintangibleassets_4",542
"z_YIW8LT0190_MO_OS_Amortizationofstepupfilmandtvcosts",543
"z_YIW8LT0190_MO_OS_AmortizationofintangiblerelatedtoTFCFequityinvestees",544
"z_YIW8LT0190_MO_OS_Amortizationof21CFandHuluintangibleassetsandfairvaluestepuponfilmandtelevisioncosts_1",545
"z_YIW8LT0190_MO_BlankRow_OS_82",546
"z_YIW8LT0190_MO_OS_CorporateCumulativeTotalCapitalExpenditures",547
"z_YIW8LT0190_MO_OS_CorporateTotalCapitalExpenditures",548
"z_YIW8LT0190_MO_BlankRow_OS_54",549
"MO_Section_SegmentedResultsGeographicBreakdownFS",550
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsGeographicBreakdownFS",550
"z_YIW8LT0190_MO_OS_unitedstatesandcanadarevenue",551
"z_YIW8LT0190_MO_OS_LatinAmericaandOtherRevenue",552
"z_YIW8LT0190_MO_OS_AmericasRevenue",553
"z_YIW8LT0190_MO_OS_europerevenue",554
"z_YIW8LT0190_MO_OS_asiapacificrevenue",555
"z_YIW8LT0190_MO_OS_totalrevenue_1",556
"z_YIW8LT0190_MO_BlankRow_OS_51",557
"MO_Section_SegmentedResultsPriortoResegmentation",558
"z_YIW8LT0190_MO_BlankRow_GA_1",558
"MO_Section_SegmentedResultsTwentyFirstCenturyFoxMDA",559
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsTwentyFirstCenturyFoxMDA",559
"z_YIW8LT0190_MO_OS_Affiliatefees_1",560
"z_YIW8LT0190_MO_OS_Advertising_5",561
"z_YIW8LT0190_MO_OS_TVSVODdistributionlicensing_2",562
"z_YIW8LT0190_MO_OS_Theatricaldistributionlicensing_1",563
"z_YIW8LT0190_MO_OS_Homeentertainment_5",564
"z_YIW8LT0190_MO_OS_Other_9",565
"z_YIW8LT0190_MO_OS_21CFRevenues",566
"z_YIW8LT0190_MO_OS_21CFoperatingexpenses",567
"z_YIW8LT0190_MO_OS_21CFdepreciationandamortizationexpenses",568
"z_YIW8LT0190_MO_OS_21CFOperatingIncome",569
"z_YIW8LT0190_MO_BlankRow_OS_77",570
"z_YIW8LT0190_MO_OS_21CFandHuluUnitedStatesandCanadaRevenue",571
"z_YIW8LT0190_MO_OS_21CFandHuluEuropeRevenue",572
"z_YIW8LT0190_MO_OS_21CFandHuluAsiaPacificRevenue",573
"z_YIW8LT0190_MO_OS_21CFandHuluLatinAmericaRevenue",574
"z_YIW8LT0190_MO_BlankRow_OS_57",575
"z_YIW8LT0190_MO_BlankRow_OS_78",576
"z_YIW8LT0190_MO_OS_21CFandHuluDepreciationexpenses",577
"z_YIW8LT0190_MO_OS_21CFandHuluAmortizationexpenses",578
"z_YIW8LT0190_MO_OS_21CFandHuluDepreciationandAmortizationexpenses",579
"z_YIW8LT0190_MO_BlankRow_OS_79",580
"z_YIW8LT0190_MO_OS_21CFCumulativeCapitalExpenditures",581
