"time_series_name","index"
"z_YIW8LT0190_MO_OS_21CFCapitalExpenditures",582
"z_YIW8LT0190_MO_BlankRow_OS_60",583
"MO_Section_SegmentedResultsMediaNetworksPriortoResegmentationMDA",584
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsMediaNetworksMDA",584
"z_YIW8LT0190_MO_OS_CableNetworksrevenues",585
"z_YIW8LT0190_MO_OS_Broadcastingrevenues",586
"z_YIW8LT0190_MO_OS_MediaNetworksTotalRevenues",587
"z_YIW8LT0190_MO_OS_Operatingexpenses",588
"z_YIW8LT0190_MO_OS_Sellinggeneraladministrativeandotherexpenses",589
"z_YIW8LT0190_MO_OS_Depreciationandamortizationexpenses",590
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees",591
"z_YIW8LT0190_MO_OS_MediaNetworksOperatingIncome",592
"z_YIW8LT0190_MO_BlankRow_OS_3",593
"z_YIW8LT0190_MO_OS_MediaNetworksOPEXMargin",594
"z_YIW8LT0190_MO_OS_MediaNetworksSGAMargin",595
"z_YIW8LT0190_MO_OS_MediaNetworksEBITMargin",596
"z_YIW8LT0190_MO_BlankRow_OS_4",597
"z_YIW8LT0190_MO_OS_CableNetworkscumulativeCAPEX",598
"z_YIW8LT0190_MO_OS_BroadcastingcumulativeCAPEX",599
"z_YIW8LT0190_MO_OS_MediaNetworkscumulativeCAPEX",600
"z_YIW8LT0190_MO_OS_CableNetworksCAPEX",601
"z_YIW8LT0190_MO_OS_BroadcastingCAPEX",602
"z_YIW8LT0190_MO_OS_MediaNetworksCAPEX",603
"z_YIW8LT0190_MO_BlankRow_OS_5",604
"MO_Section_KeyMetricsSupplementalRevenueandSegmentOperatingIncomeMDA",605
"z_YIW8LT0190_MO_Section_OS_KeyMetricsSupplementalRevenueandSegmentOperatingIncomeMDA",605
"z_YIW8LT0190_MO_OS_Affiliatedfees",606
"z_YIW8LT0190_MO_OS_Advertisingrevenues",607
"z_YIW8LT0190_MO_OS_TVSVODdistributionandotherrevenues",608
"z_YIW8LT0190_MO_OS_MediaNetworksTotalRevenues_1",609
"z_YIW8LT0190_MO_BlankRow_OS_6",610
"z_YIW8LT0190_MO_OS_CableNetworkssegmentoperatingincome",611
"z_YIW8LT0190_MO_OS_Broadcastingsegmentoperatingincome",612
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_1",613
"z_YIW8LT0190_MO_OS_MediaNetworksOperatingIncome_1",614
"z_YIW8LT0190_MO_BlankRow_OS_7",615
"MO_Section_SegmentedResultsParksandResortsPriortoResegmentationMDA",616
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsParksandResortsMDA",616
"z_YIW8LT0190_MO_OS_Domesticrevenues",617
"z_YIW8LT0190_MO_OS_Internationalrevenues",618
"z_YIW8LT0190_MO_OS_ParksandResortsTotalRevenues",619
"z_YIW8LT0190_MO_OS_Operatingexpenses_1",620
"z_YIW8LT0190_MO_OS_Sellinggeneraladministrativeandotherexpenses_1",621
"z_YIW8LT0190_MO_OS_Depreciationandamortizationexpenses_1",622
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_2",623
"z_YIW8LT0190_MO_OS_ParksandResortsOperatingIncome",624
"z_YIW8LT0190_MO_BlankRow_OS_8",625
"z_YIW8LT0190_MO_OS_ParksandResortsOPEXMargin",626
"z_YIW8LT0190_MO_OS_ParksandResortsSGAMargin",627
"z_YIW8LT0190_MO_OS_ParksandResortsEBITMargin",628
"z_YIW8LT0190_MO_BlankRow_OS_9",629
"z_YIW8LT0190_MO_OS_DomesticParksandResortscumulativeCAPEX",630
"z_YIW8LT0190_MO_OS_InternationalParksandResortscumulativeCAPEX",631
"z_YIW8LT0190_MO_OS_TotalParksandResortscumulativeCAPEX",632
"z_YIW8LT0190_MO_OS_DomesticParksandResortsCAPEX",633
"z_YIW8LT0190_MO_OS_InternationalParksandResortsCAPEX",634
"z_YIW8LT0190_MO_OS_TotalParksandResortsCAPEX",635
"z_YIW8LT0190_MO_BlankRow_OS_12",636
"MO_Section_KeyMetricsParksandResortsStatisticsMDA_1",637
"z_YIW8LT0190_MO_Section_OS_KeyMetricsParksandResortsStatisticsMDA",637
"z_YIW8LT0190_MO_OS_Domesticparksincreaseinattendance",638
"z_YIW8LT0190_MO_OS_Domesticparksincreaseinpercapitaguestspending",639
"z_YIW8LT0190_MO_BlankRow_OS_13",640
"z_YIW8LT0190_MO_OS_domestichoteloccupancy",641
"z_YIW8LT0190_MO_OS_domesticavailableroomnights",642
"z_YIW8LT0190_MO_OS_domesticperroomguestspending",643
"z_YIW8LT0190_MO_BlankRow_OS_14",644
"z_YIW8LT0190_MO_OS_Internationalparksincreaseinattendance",645
"z_YIW8LT0190_MO_OS_Internationalparksincreaseinpercapitaguestspending",646
"z_YIW8LT0190_MO_BlankRow_OS_15",647
"z_YIW8LT0190_MO_OS_internationalhoteloccupancy",648
"z_YIW8LT0190_MO_OS_internationalavailableroomnights",649
"z_YIW8LT0190_MO_OS_internationalperroomguestspending",650
"z_YIW8LT0190_MO_BlankRow_OS_16",651
"MO_Section_SegmentedResultsStudioEntertainmentPriortoResegmentationMDA",652
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsStudioEntertainmentMDA",652
"z_YIW8LT0190_MO_OS_Theatricaldistributionrevenues",653
"z_YIW8LT0190_MO_OS_Homeentertainmentrevenues",654
"z_YIW8LT0190_MO_OS_TVSVODdistributionandotherrevenues_1",655
"z_YIW8LT0190_MO_OS_StudioEntertainmentTotalRevenues",656
"z_YIW8LT0190_MO_OS_Operatingexpenses_2",657
"z_YIW8LT0190_MO_OS_Sellinggeneraladministrativeandotherexpenses_2",658
"z_YIW8LT0190_MO_OS_Depreciationandamortizationexpenses_2",659
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_3",660
"z_YIW8LT0190_MO_OS_StudioEntertainmentOperatingIncome",661
"z_YIW8LT0190_MO_BlankRow_OS_17",662
"z_YIW8LT0190_MO_OS_StudioEntertainmentOPEXMargin",663
"z_YIW8LT0190_MO_OS_StudioEntertainmentSGAMargin",664
"z_YIW8LT0190_MO_OS_StudioEntertainmentEBITMargin",665
"z_YIW8LT0190_MO_BlankRow_OS_18",666
"z_YIW8LT0190_MO_OS_StudioEntertainmentcumulativeCAPEX",667
"z_YIW8LT0190_MO_OS_StudioEntertainmentCAPEX",668
"z_YIW8LT0190_MO_BlankRow_OS_19",669
"MO_Section_SegmentedResultsConsumerProductsInteractiveMediaPriortoResegmentationMDA",670
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsConsumerProductsInteractiveMediaMDA",670
"z_YIW8LT0190_MO_OS_Licensingpublishingandgamesrevenues",671
"z_YIW8LT0190_MO_OS_Retailandotherrevenues",672
"z_YIW8LT0190_MO_OS_ConsumerProductsInteractiveMediaTotalRevenues",673
"z_YIW8LT0190_MO_OS_Operatingexpenses_3",674
"z_YIW8LT0190_MO_OS_Sellinggeneraladministrativeandotherexpenses_3",675
"z_YIW8LT0190_MO_OS_Depreciationandamortizationexpenses_3",676
"z_YIW8LT0190_MO_OS_Equityintheincomeofinvestees_4",677
"z_YIW8LT0190_MO_OS_ConsumerProductsInteractiveMediaOperatingIncome",678
"z_YIW8LT0190_MO_BlankRow_OS_20",679
"z_YIW8LT0190_MO_OS_ConsumerProductsInteractiveMediaOPEXMargin",680
"z_YIW8LT0190_MO_OS_ConsumerProductsInteractiveMediaSGAMargin",681
"z_YIW8LT0190_MO_OS_ConsumerProductsInteractiveMediaEBITMargin",682
"z_YIW8LT0190_MO_BlankRow_OS_21",683
"z_YIW8LT0190_MO_OS_ConsumerProductsInteractiveMediacumulativeCAPEX",684
"z_YIW8LT0190_MO_OS_ConsumerProductsInteractiveMediaCAPEX",685
"z_YIW8LT0190_MO_BlankRow_OS_22",686
"MO_Section_SegmentedResultsCorporateandUnallocatedSharedExpensesPriortoResegmentationMDA",687
"z_YIW8LT0190_MO_Section_OS_SegmentedResultsCorporateandUnallocatedSharedExpensesMDA",687
"z_YIW8LT0190_MO_AN_segmentoperatingincome",688
"z_YIW8LT0190_MO_OS_Corporateoperatingexpenses",689
"z_YIW8LT0190_MO_OS_Corporatedepreciationandamortizationexpenses",690
"z_YIW8LT0190_MO_AN_corporateandunallocatedsharedexpenses",691
"z_YIW8LT0190_MO_AN_restructuringandimpairmentcharges",692
"z_YIW8LT0190_MO_AN_Otherexpense",693
"z_YIW8LT0190_MO_AN_interestincomeexpense",694
"z_YIW8LT0190_MO_AN_Impairmentofequityinvestments",695
"z_YIW8LT0190_MO_AN_vicegain",696
"z_YIW8LT0190_MO_AN_infinitycharge",697
"z_YIW8LT0190_MO_AN_HuluEquityRedemptionCharge",698
"z_YIW8LT0190_MO_AN_incomebeforeincometaxes",699
"z_YIW8LT0190_MO_BlankRow_OS_23",700
"z_YIW8LT0190_MO_OS_CorporatecumulativeCAPEX",701
"z_YIW8LT0190_MO_OS_CorporateCAPEX",702
"z_YIW8LT0190_MO_BlankRow_OS_52",703
"MO_Section_MarginAnalysis",704
"z_YIW8LT0190_MO_Section_MA_MarginAnalysis",704
"MO_MA_COGS",705
"z_YIW8LT0190_MO_MA_COGSMargin",705
"MO_MA_GM",706
"z_YIW8LT0190_MO_MA_GrossMargin",706
"z_YIW8LT0190_MO_MA_consensusestimatesgrossmargin",707
"z_YIW8LT0190_MO_BlankRow_MA",708
"MO_MA_SGA",709
"z_YIW8LT0190_MO_MA_SGAadjforSBCMargin",709
"MO_MA_EBITDA",710
"z_YIW8LT0190_MO_MA_EBITDAMargin",710
"MO_MA_EBITDA_Adj",711
"z_YIW8LT0190_MO_MA_AdjustedEBITDAMargin",711
"z_YIW8LT0190_MO_MA_consensusestimatesadjustedebitdamargin",712
"z_YIW8LT0190_MO_BlankRow_MA_1",713
"MO_Section_IncomeStatement",714
"z_YIW8LT0190_MO_Section_IS_IncomeStatement",714
"MO_IS_FirstRow",715
"z_YIW8LT0190_MO_IS_servicesrevenue",715
"z_YIW8LT0190_MO_IS_productsrevenue",716
"MO_IS_REV",717
"z_YIW8LT0190_MO_IS_totalrevenues",717
"z_YIW8LT0190_MO_IS_costofservicesexclusiveofdepreciationandamortization",718
"z_YIW8LT0190_MO_IS_costofproductsexclusiveofdepreciationandamortization",719
"z_YIW8LT0190_MO_IS_sellinggeneral",720
"z_YIW8LT0190_MO_IS_depreciationandamortization",721
"z_YIW8LT0190_MO_IS_totalcostsandexpenses",722
"z_YIW8LT0190_MO_IS_restructuringandimpairmentcharges",723
"z_YIW8LT0190_MO_IS_Otherexpense",724
"z_YIW8LT0190_MO_IS_interestincomeexpense",725
"z_YIW8LT0190_MO_IS_Equityintheincomeofinvestees",726
"MO_IS_EBT",727
"z_YIW8LT0190_MO_IS_incomebeforeincometaxes",727
"z_YIW8LT0190_MO_IS_incometaxes",728
"z_YIW8LT0190_MO_IS_netincome",729
"z_YIW8LT0190_MO_IS_Incomefromdiscontinuedoperations",730
"z_YIW8LT0190_MO_IS_Consolidatednetincome",731
"z_YIW8LT0190_MO_IS_lessnetincomeattributabletononcontrollinginterests",732
"z_YIW8LT0190_MO_IS_LessNetincomefromdiscontinuedoperationattributabletononcontrollinginterests",733
"z_YIW8LT0190_MO_IS_netincomeattributabletothewaltdisneycompanydisney",734
"z_YIW8LT0190_MO_BlankRow_IS",735
"MO_Checks_IS",736
"z_YIW8LT0190_MO_IS_ISCheck",736
"z_YIW8LT0190_MO_BlankRow_IS_1",737
"MO_Section_AdjustedNumbers",738
"z_YIW8LT0190_MO_Section_AN_AdjustedNumbers",738
"z_YIW8LT0190_MO_AN_epsasreported",739
"z_YIW8LT0190_MO_AN_vicegain_1",740
"z_YIW8LT0190_MO_AN_GainrelatedtotheacquisitionofBAMTech",741
"z_YIW8LT0190_MO_AN_taxbenefitfromprioryearforeignearningsindefinitelyreinvestedoutsidetheus",742
"z_YIW8LT0190_MO_AN_favorabletaxadjustmentsrelatedtopretaxearningsofprioryears",743
"z_YIW8LT0190_MO_AN_deferredtaxassetwriteoffduetodisneylandparisrecapitalization",744
"z_YIW8LT0190_MO_AN_HuluEquityRedemptionCharge_1",745
"z_YIW8LT0190_MO_AN_infinitycharge_1",746
"z_YIW8LT0190_MO_AN_Otherexpense_1",747
"z_YIW8LT0190_MO_AN_settlementoflitigation",748
"z_YIW8LT0190_MO_AN_Gainonsaleofrealestate",749
"z_YIW8LT0190_MO_AN_Impairmentofequityinvestments_1",750
"z_YIW8LT0190_MO_AN_OnetimenetbenefitfromtheTaxAct",751
"z_YIW8LT0190_MO_AN_Gainfromsaleofpropertyrights",752
"z_YIW8LT0190_MO_AN_Amortizationof21CFandHuluintangibleassetsandfairvaluestepuponfilmandtelevisioncosts",753
"z_YIW8LT0190_MO_AN_restructuringandimpairmentcharges_1",754
"z_YIW8LT0190_MO_AN_epsexcludingcertainitemsaffectingcomparability",755
"z_YIW8LT0190_MO_BlankRow_AN_3",756
"MO_Section_RevisedIncomeStatement",757
"z_YIW8LT0190_MO_Section_RIS_RevisedIncomeStatement",757
"MO_RIS_REV",758
"z_YIW8LT0190_MO_RIS_NetRevenue",758
"z_YIW8LT0190_MO_RIS_consensusestimatesnetrevenue",759
"z_YIW8LT0190_MO_BlankRow_RIS",760
"MO_RIS_COGS",761
"z_YIW8LT0190_MO_RIS_COGS",761
"MO_RIS_GP",762
"z_YIW8LT0190_MO_RIS_GrossProfit",762
"z_YIW8LT0190_MO_BlankRow_RIS_1",763
"MO_RIS_SGA",764
"z_YIW8LT0190_MO_RIS_SGAadjforSBC",764
"MO_RIS_EBITDA",765
"z_YIW8LT0190_MO_RIS_EBITDA",765
"MO_RIS_EBITDA_Adj",766
"z_YIW8LT0190_MO_RIS_AdjustedEBITDANoAdjustments",766
"z_YIW8LT0190_MO_RIS_consensusestimatesadjustedebitda",767
"z_YIW8LT0190_MO_BlankRow_RIS_2",768
"MO_RIS_DA",769
"z_YIW8LT0190_MO_RIS_DA",769
"MO_RIS_DAintangibles",770
"z_YIW8LT0190_MO_RIS_Amortizationofintangible",770
"MO_RIS_SBC",771
"z_YIW8LT0190_MO_RIS_SBC",771
"MO_RIS_EBIT",772
"z_YIW8LT0190_MO_RIS_EBIT",772
"z_YIW8LT0190_MO_BlankRow_RIS_3",773
"MO_RIS_EI",774
"z_YIW8LT0190_MO_RIS_EarningsfromEquityInvestments",774
"MO_RIS_IE",775
"MO_RIS_IE_Net",775
"z_YIW8LT0190_MO_RIS_Interestexpense",775
"MO_RIS_OI",776
"z_YIW8LT0190_MO_RIS_Otheritems",776
"MO_RIS_OTI",777
"z_YIW8LT0190_MO_RIS_Onetimeitem",777
"MO_RIS_EBT",778
"z_YIW8LT0190_MO_RIS_EBT",778
"z_YIW8LT0190_MO_BlankRow_RIS_4",779
"MO_RIS_Tax_Current",780
"z_YIW8LT0190_MO_RIS_Currenttax",780
"MO_RIS_Tax_Deferred",781
"z_YIW8LT0190_MO_RIS_Deferredtax",781
"MO_RIS_NI_ContinOp",782
"z_YIW8LT0190_MO_RIS_NetIncomefromContinuedOperation",782
"MO_RIS_DisCont",783
"z_YIW8LT0190_MO_RIS_DiscontinuedOperations",783
"MO_RIS_NCI",784
"z_YIW8LT0190_MO_RIS_NetIncometoNCI",784
"MO_RIS_Dividend_Prefs",785
"z_YIW8LT0190_MO_RIS_EarningstoPreferredandOtherSecurities",785
"MO_RIS_NI_GAAP_Basic",786
"z_YIW8LT0190_MO_RIS_NetIncometoCommonShareholders",786
"MO_RIS_Adjustments_Dilution_GAAP",787
"z_YIW8LT0190_MO_RIS_AdjustmentsforConvertibleSecurities",787
"MO_RIS_NI_GAAP_Diluted",788
"z_YIW8LT0190_MO_RIS_DilutedNetIncometoCommonShareholders",788
"MO_RIS_Adjustments_NONGAAP",789
"z_YIW8LT0190_MO_RIS_NonGAAPAdjustments",789
"MO_RIS_Adjustments_Dilution_NONGAAP",790
"z_YIW8LT0190_MO_RIS_NonGAAPAdjustmentsforDilutiveSecurities",790
"MO_RIS_NI_NONGAAP_Diluted",791
"z_YIW8LT0190_MO_RIS_AdjustedNetIncome",791
"z_YIW8LT0190_MO_BlankRow_RIS_5",792
"MO_RIS_TaxRate_Current",793
"z_YIW8LT0190_MO_RIS_Currenttaxrate",793
"MO_RIS_TaxRate_Deferred",794
"z_YIW8LT0190_MO_RIS_Deferredtaxrate",794
"z_YIW8LT0190_MO_BlankRow_RIS_6",795
"MO_RIS_EPS_WAB",796
"z_YIW8LT0190_MO_RIS_EarningsPerShareWAB",796
"MO_RIS_EPS_WAD",797
"z_YIW8LT0190_MO_RIS_EarningsPerShareWAD",797
"MO_RIS_EPS_WAD_Adj",798
"z_YIW8LT0190_MO_RIS_AdjustedEarningsPerShareWAD",798
"z_YIW8LT0190_MO_RIS_consensusestimatesadjustedearningspersharewad",799
"z_YIW8LT0190_MO_BlankRow_RIS_7",800
"MO_RIS_ShareCount_WAB",801
"z_YIW8LT0190_MO_RIS_SharesOutstandingWAB",801
"MO_RIS_ShareCount_WAD",802
"z_YIW8LT0190_MO_RIS_SharesOutstandingWAD",802
"MO_RIS_ShareCount_WAD_Adj",803
"z_YIW8LT0190_MO_RIS_AdjustedSharesOutstandingWAD",803
"z_YIW8LT0190_MO_BlankRow_RIS_8",804
"MO_Section_CashFlowSummary",805
"z_YIW8LT0190_MO_Section_CFSum_CashFlowSummary",805
"MO_CFSum_CFO_BeforeWC",806
"z_YIW8LT0190_MO_CFSum_OperatingCashFlowbeforeWC",806
"MO_CFSum_CFPS",807
"z_YIW8LT0190_MO_CFSum_CashFlowPerDilutedShare",807
"z_YIW8LT0190_MO_CFSum_consensusestimatescashflowperdilutedshare",808
"MO_CFSum_Capex",809
"z_YIW8LT0190_MO_CFSum_Capex",809
"z_YIW8LT0190_MO_CFSum_ConsensusEstimatesCapex",810
"MO_CFSum_Acquisition",811
"z_YIW8LT0190_MO_CFSum_Acquisitions",811
"MO_CFSum_Divestiture",812
"z_YIW8LT0190_MO_CFSum_Divestiture",812
"MO_CFSum_Dividend",813
"z_YIW8LT0190_MO_CFSum_DividendPaid",813
"MO_CFSum_DPS",814
"z_YIW8LT0190_MO_CFSum_DividendPerShare",814
"z_YIW8LT0190_MO_BlankRow_CFSum_2",815
"MO_CFSum_NetDebtIssuance",816
"z_YIW8LT0190_MO_CFSum_NetDebtIssuanceRepayment",816
"MO_CFSum_NetShares",817
"z_YIW8LT0190_MO_CFSum_NetShareIssuanceBuybacks",817
"MO_CFSum_NetShares_Price",818
"z_YIW8LT0190_MO_CFSum_EstimatedSharePriceforIssuanceBuybacks",818
"z_YIW8LT0190_MO_BlankRow_CFSum",819
"MO_CFSum_FCF_PreDiv",820
"z_YIW8LT0190_MO_CFSum_FCF",820
"MO_CFSum_FCF_PostDivPreAD",821
"z_YIW8LT0190_MO_CFSum_FCF_1",821
"MO_CFSum_FCF_PostDivPostAD",822
"z_YIW8LT0190_MO_CFSum_FCF_2",822
"MO_CFSum_FCF_PostDivPostADPostDebtPostBuyback",823
"z_YIW8LT0190_MO_CFSum_FCFPostDivDebtBuyback",823
"z_YIW8LT0190_MO_BlankRow_CFSum_1",824
"MO_Section_BalanceSheetSummary",825
"z_YIW8LT0190_MO_Section_BSS_BalanceSheetSummary",825
"MO_BSS_Cash",826
"z_YIW8LT0190_MO_BSS_Cash",826
"MO_BSS_Debt_ST",827
"z_YIW8LT0190_MO_BSS_STDebt",827
"MO_BSS_Debt_LT",828
"z_YIW8LT0190_MO_BSS_LTDebt",828
"MO_BSS_Debt",829
"z_YIW8LT0190_MO_BSS_Debt",829
"MO_BSS_Debt_Net",830
"z_YIW8LT0190_MO_BSS_NetDebt",830
"z_YIW8LT0190_MO_BlankRow_BSS_1",831
"MO_BSS_IE",832
"z_YIW8LT0190_MO_BSS_InterestExpense",832
"MO_BSS_InterestRate_Debt",833
"z_YIW8LT0190_MO_BSS_EffectiveInterestRateonDebt",833
"MO_BSS_II",834
"z_YIW8LT0190_MO_BSS_InterestIncome",834
"MO_BSS_InterestRate_Cash",835
"z_YIW8LT0190_MO_BSS_EffectiveInterestRateonCash",835
"MO_BSS_IE_Net",836
"z_YIW8LT0190_MO_BSS_NetInterestExpenseIncome",836
"MO_BSS_NetInterestRate_Debt",837
"z_YIW8LT0190_MO_BSS_EffectiveNetInterestRateonDebt",837
"z_YIW8LT0190_MO_BlankRow_BSS_2",838
"MO_BSS_NetInterestCoverage",839
"z_YIW8LT0190_MO_BSS_EBITDANetInterestExpense",839
"MO_BSS_Debt_ToEBITDA",840
"z_YIW8LT0190_MO_BSS_DebtEBITDA",840
"MO_BSS_Debt_ToCF",841
"z_YIW8LT0190_MO_BSS_DebtCashFlow",841
"z_YIW8LT0190_MO_BlankRow_BSS",842
"MO_Section_Valuation",843
"z_YIW8LT0190_MO_Section_VA_Valuation",843
"MO_VA_StockPrice",844
"z_YIW8LT0190_MO_VA_StockPriceAverage",844
"MO_VA_MarketCap",845
"z_YIW8LT0190_MO_VA_MarketCapAverage",845
"MO_VA_EV",846
"z_YIW8LT0190_MO_VA_EnterpriseValueAverage",846
"z_YIW8LT0190_MO_BlankRow_MA_2",847
"MO_VA_P_ToE",848
"z_YIW8LT0190_MO_VA_PEAverage",848
"MO_VA_EV_ToSales",849
"z_YIW8LT0190_MO_MA_EVSalesAvg",849
"MO_VA_EV_ToEBITDA",850
"z_YIW8LT0190_MO_VA_EVEBITDAAverage",850
"MO_VA_P_ToCF",851
"z_YIW8LT0190_MO_VA_PCFAverage",851
"MO_VA_FCFYield_ToMktCap",852
"z_YIW8LT0190_MO_VA_FCFYieldtoAverageMarketCap",852
"MO_VA_FCFYield_ToEV",853
"z_YIW8LT0190_MO_VA_FCFYieldtoAverageEnterpriseValue",853
"z_YIW8LT0190_MO_BlankRow_MA_5",854
"MO_VA_StockPrice_High",855
"z_YIW8LT0190_MO_VA_StockHigh",855
"MO_VA_StockPrice_Low",856
"z_YIW8LT0190_MO_VA_StockLow",856
"MO_VA_StockPrice_Avg",857
"z_YIW8LT0190_MO_VA_StockAvg",857
"MO_VA_FX_Average",858
"z_YIW8LT0190_MO_MA_AverageFXRate",858
"MO_VA_StockPrice_TradingCurrency",859
"z_YIW8LT0190_MO_MA_StockPriceTradingCurAvg",859
"z_YIW8LT0190_MO_BlankRow_MA_3",860
"z_YIW8LT0190_MO_VA_enterprisevaluecomponents",861
"MO_VA_EVCalc_NCI",862
"z_YIW8LT0190_MO_VA_NoncontrollingInterest",862
"MO_VA_EVCalc_Prefs",863
"z_YIW8LT0190_MO_VA_PreferredShares",863
"MO_VA_EVCalc_Other",864
"z_YIW8LT0190_MO_VA_OtherEVComponents",864
"z_YIW8LT0190_MO_BlankRow_MA_4",865
"MO_Section_CumulativeCashFlowStatement",866
"z_YIW8LT0190_MO_Section_CCFS_CumulativeCashFlowStatement",866
"MO_SubSection_CCFS_CFO",867
"z_YIW8LT0190_MO_CCFS_CFO",867
"z_YIW8LT0190_MO_CCFS_netincome",868
"z_YIW8LT0190_MO_CCFS_depreciationandamortization",869
"z_YIW8LT0190_MO_CCFS_Gainonacquisition",870
"z_YIW8LT0190_MO_CCFS_gainsonsalesofinvestments",871
"z_YIW8LT0190_MO_CCFS_deferredincometaxes",872
"z_YIW8LT0190_MO_CCFS_Equityintheincomeofinvestees",873
"z_YIW8LT0190_MO_CCFS_Cashdistributionsreceivedfromequityinvestees",874
"z_YIW8LT0190_MO_CCFS_netchangeinfilmandtelevisioncostsandadvances",875
