"time_series_name","index"
"z_YIW8LT0190_MO_CCFS_Equitybasedcompensation",876
"z_YIW8LT0190_MO_CCFS_Netchangeinoperatingleaserightofuseassetsliabilities",877
"z_YIW8LT0190_MO_CCFS_impairmentcharges",878
"z_YIW8LT0190_MO_CCFS_Other",879
"MO_CCFS_CFO_BeforeWC",880
"z_YIW8LT0190_MO_CCFS_CFObeforeWC",880
"z_YIW8LT0190_MO_CCFS_receivables",881
"z_YIW8LT0190_MO_CCFS_inventories",882
"z_YIW8LT0190_MO_CCFS_Otherassets",883
"z_YIW8LT0190_MO_CCFS_Accountspayableandotheraccruedliabilities",884
"z_YIW8LT0190_MO_CCFS_incometaxes",885
"z_YIW8LT0190_MO_CCFS_Cashprovidedbydiscontinuedoperations",886
"MO_CCFS_CFO",887
"z_YIW8LT0190_MO_CCFS_NetCFO",887
"z_YIW8LT0190_MO_BlankRow_CCFS",888
"MO_SubSection_CCFS_CFI",889
"z_YIW8LT0190_MO_CCFS_CFI",889
"z_YIW8LT0190_MO_CCFS_investmentsinparks",890
"z_YIW8LT0190_MO_CCFS_salesofinvestmentsproceedsfromdispositions",891
"z_YIW8LT0190_MO_CCFS_Acquisitions",892
"z_YIW8LT0190_MO_CCFS_Other_1",893
"z_YIW8LT0190_MO_CCFS_Cashfromdiscontinuedfinancingactivities",894
"MO_CCFS_CFI",895
"z_YIW8LT0190_MO_CCFS_NetCFI",895
"z_YIW8LT0190_MO_BlankRow_CCFS_1",896
"MO_SubSection_CCFS_CFF",897
"z_YIW8LT0190_MO_CCFS_CFF",897
"z_YIW8LT0190_MO_CCFS_commercialpaperborrowings",898
"z_YIW8LT0190_MO_CCFS_borrowings",899
"z_YIW8LT0190_MO_CCFS_reductionofborrowings",900
"z_YIW8LT0190_MO_CCFS_Dividends",901
"z_YIW8LT0190_MO_CCFS_repurchasesofcommonstock",902
"z_YIW8LT0190_MO_CCFS_proceedsfromexerciseofstockoptions",903
"z_YIW8LT0190_MO_CCFS_contributionsfromnoncontrollinginterestholders",904
"z_YIW8LT0190_MO_CCFS_Acquisitionofnoncontrollingandredeemablenoncontrollinginterests",905
"z_YIW8LT0190_MO_CCFS_Other_2",906
"z_YIW8LT0190_MO_CCFS_Cashusedinfinancingactivitiesdiscontinuedoperations",907
"MO_CCFS_CFF",908
"z_YIW8LT0190_MO_CCFS_NetCFF",908
"z_YIW8LT0190_MO_BlankRow_CCFS_2",909
"z_YIW8LT0190_MO_CCFS_Cashusedinoperationsdiscontinuedoperations",910
"MO_CCFS_FX",911
"z_YIW8LT0190_MO_CCFS_FX",911
"MO_CCFS_NetChange",912
"z_YIW8LT0190_MO_CCFS_NetChangeinCashBalance",912
"z_YIW8LT0190_MO_BlankRow_CCFS_3",913
"MO_CCFS_Balance_Begin",914
"z_YIW8LT0190_MO_CCFS_BeginningCashBalance",914
"MO_CCFS_Balance_End",915
"z_YIW8LT0190_MO_CCFS_EndingCashBalance",915
"z_YIW8LT0190_MO_BlankRow_CCFS_4",916
"MO_Section_CashFlowStatement",917
"z_YIW8LT0190_MO_Section_CFS_CashFlowStatement",917
"MO_SubSection_CFS_CFO",918
"z_YIW8LT0190_MO_CFS_CFO",918
"MO_CFS_NI",919
"z_YIW8LT0190_MO_CFS_netincome",919
"z_YIW8LT0190_MO_CFS_depreciationandamortization",920
"z_YIW8LT0190_MO_CFS_Gainonacquisition",921
"z_YIW8LT0190_MO_CFS_gainsonsalesofinvestments",922
"z_YIW8LT0190_MO_CFS_deferredincometaxes",923
"z_YIW8LT0190_MO_CFS_Equityintheincomeofinvestees",924
"z_YIW8LT0190_MO_CFS_Cashdistributionsreceivedfromequityinvestees",925
"z_YIW8LT0190_MO_CFS_netchangeinfilmandtelevisioncostsandadvances",926
"MO_CFS_SBC",927
"z_YIW8LT0190_MO_CFS_Equitybasedcompensation",927
"z_YIW8LT0190_MO_CFS_Netchangeinoperatingleaserightofuseassetsliabilities",928
"z_YIW8LT0190_MO_CFS_impairmentcharges",929
"z_YIW8LT0190_MO_CFS_Other",930
"MO_CFS_CFO_BeforeWC",931
"z_YIW8LT0190_MO_CFS_CFObeforeWC",931
"z_YIW8LT0190_MO_CFS_receivables",932
"z_YIW8LT0190_MO_CFS_inventories",933
"z_YIW8LT0190_MO_CFS_Otherassets",934
"z_YIW8LT0190_MO_CFS_Accountspayableandotheraccruedliabilities",935
"z_YIW8LT0190_MO_CFS_incometaxes",936
"z_YIW8LT0190_MO_CFS_Cashprovidedbydiscontinuedoperations",937
"MO_CFS_CFO",938
"z_YIW8LT0190_MO_CFS_NetCFO",938
"z_YIW8LT0190_MO_BlankRow_CFS_2",939
"MO_SubSection_CFS_CFI",940
"z_YIW8LT0190_MO_CFS_CFI",940
"z_YIW8LT0190_MO_CFS_investmentsinparks",941
"z_YIW8LT0190_MO_CFS_salesofinvestmentsproceedsfromdispositions",942
"z_YIW8LT0190_MO_CFS_Acquisitions",943
"z_YIW8LT0190_MO_CFS_Other_1",944
"z_YIW8LT0190_MO_CFS_Cashfromdiscontinuedfinancingactivities",945
"MO_CFS_CFI",946
"z_YIW8LT0190_MO_CFS_NetCFI",946
"z_YIW8LT0190_MO_BlankRow_CFS_3",947
"MO_SubSection_CFS_CFF",948
"z_YIW8LT0190_MO_CFS_CFF",948
"z_YIW8LT0190_MO_CFS_commercialpaperborrowings",949
"z_YIW8LT0190_MO_CFS_borrowings",950
"z_YIW8LT0190_MO_CFS_reductionofborrowings",951
"z_YIW8LT0190_MO_CFS_Dividends",952
"MO_CFS_Buyback",953
"z_YIW8LT0190_MO_CFS_Repurchasesofcommonstock",953
"z_YIW8LT0190_MO_CFS_proceedsfromexerciseofstockoptions",954
"z_YIW8LT0190_MO_CFS_contributionsfromnoncontrollinginterestholders",955
"z_YIW8LT0190_MO_CFS_Acquisitionofnoncontrollingandredeemablenoncontrollinginterests",956
"z_YIW8LT0190_MO_CFS_Other_2",957
"z_YIW8LT0190_MO_CFS_Cashusedinfinancingactivitiesdiscontinuedoperations",958
"MO_CFS_CFF",959
"z_YIW8LT0190_MO_CFS_NetCFF",959
"z_YIW8LT0190_MO_BlankRow_CFS_4",960
"z_YIW8LT0190_MO_CFS_Cashusedinoperationsdiscontinuedoperations",961
"MO_CFS_FX",962
"z_YIW8LT0190_MO_CFS_FX",962
"MO_CFS_NetChange",963
"z_YIW8LT0190_MO_CFS_NetChangeinCashBalance",963
"z_YIW8LT0190_MO_BlankRow_CFS_5",964
"MO_CFS_Balance_Begin",965
"z_YIW8LT0190_MO_CFS_BeginningCashBalance",965
"MO_CFS_Balance_End",966
"z_YIW8LT0190_MO_CFS_EndingCashBalance",966
"z_YIW8LT0190_MO_BlankRow_CFS_6",967
"MO_Checks_CF",968
"z_YIW8LT0190_MO_CFS_CFCheck",968
"z_YIW8LT0190_MO_BlankRow_CFS_7",969
"MO_Section_WorkingCapitalForecasting",970
"z_YIW8LT0190_MO_Section_OS_WorkingCapitalForecasting",970
"MO_WCF_AR_Margin",971
"z_YIW8LT0190_MO_OS_Receivables",971
"MO_WCF_INV_Margin",972
"z_YIW8LT0190_MO_OS_Inventories",972
"MO_WCF_AP_Margin",973
"z_YIW8LT0190_MO_OS_Accountspayableandotheraccruedliabilities",973
"z_YIW8LT0190_MO_BlankRow_OS_10",974
"MO_WCF_AR_Margin_Change",975
"z_YIW8LT0190_MO_OS_ReceivablesYYChange",975
"MO_WCF_INV_Margin_Change",976
"z_YIW8LT0190_MO_OS_InventoriesYYChange",976
"MO_WCF_AP_Margin_Change",977
"z_YIW8LT0190_MO_OS_AccountspayableandotheraccruedliabilitiesYYChange",977
"z_YIW8LT0190_MO_BlankRow_OS_11",978
"MO_Section_DAForecasting",979
"z_YIW8LT0190_MO_Section_DAF_DAForecasting",979
"MO_DAF_PPE_BoP",980
"z_YIW8LT0190_MO_DAF_PPEBoP",980
"MO_DAF_D",981
"z_YIW8LT0190_MO_DAF_Depreciationoffixedassets",981
"MO_DAF_PPE_Capex",982
"z_YIW8LT0190_MO_DAF_CapexofPPE",982
"MO_DAF_PPE_Other",983
"z_YIW8LT0190_MO_DAF_OthernetadditionstoPPE",983
"MO_DAF_PPE_EoP",984
"z_YIW8LT0190_MO_DAF_PPEEoP",984
"z_YIW8LT0190_MO_BlankRow_DAF",985
"MO_DAF_Intangibles_BoP",986
"z_YIW8LT0190_MO_DAF_IntangiblesBoP",986
"MO_DAF_A",987
"z_YIW8LT0190_MO_DAF_Amortizationofintangibles",987
"MO_DAF_Intangibles_Capex",988
"z_YIW8LT0190_MO_DAF_Capexofintangibles",988
"MO_DAF_Intangibles_Other",989
"z_YIW8LT0190_MO_DAF_Othernetadditionstointangibles",989
"MO_DAF_Intangibles_EoP",990
"z_YIW8LT0190_MO_DAF_IntangiblesEoP",990
"z_YIW8LT0190_MO_BlankRow_DAF_1",991
"MO_DAF_D_Percentage",992
"z_YIW8LT0190_MO_DAF_DepreciationaspercentageofPPEBoP",992
"MO_DAF_A_Percentage",993
"z_YIW8LT0190_MO_DAF_AmortizationaspercentageofIntangiblesBoP",993
"MO_DAF_PPE_Life",994
"z_YIW8LT0190_MO_DAF_Impliedlifeoffixedassets",994
"MO_DAF_Intangibles_Life",995
"z_YIW8LT0190_MO_DAF_Impliedlifeofintangibles",995
"z_YIW8LT0190_MO_BlankRow_DAF_2",996
"MO_DAF_DA",997
"z_YIW8LT0190_MO_DAF_TotalDA",997
"MO_DAF_Capex",998
"z_YIW8LT0190_MO_DAF_TotalCapex",998
"MO_DAF_Intangibles_Capex_Percent",999
"z_YIW8LT0190_MO_DAF_Percentageofcapexallocatedtointangibleassets",999
"z_YIW8LT0190_MO_BlankRow_DAF_3",1000
"MO_Section_BalanceSheet",1001
"z_YIW8LT0190_MO_Section_BS_BalanceSheet",1001
"MO_SubSection_BS_CA",1002
"z_YIW8LT0190_MO_BS_CurrentAssets",1002
"MO_BS_Cash",1003
"z_YIW8LT0190_MO_BS_cashandcashequivalents",1003
"MO_BS_AR",1004
"z_YIW8LT0190_MO_BS_Receivables",1004
"MO_BS_INV",1005
"z_YIW8LT0190_MO_BS_Inventories",1005
"z_YIW8LT0190_MO_BS_televisioncostsandadvances",1006
"MO_BS_TaxAssets_Deferred_Current",1007
"z_YIW8LT0190_MO_BS_deferredincometaxes",1007
"MO_BS_RestrictedCash_Current",1008
"z_YIW8LT0190_MO_BS_Restrictedcashincludedinothercurrentassets",1008
"z_YIW8LT0190_MO_BS_Restrictedcashincludedincurrentassetsholdforsale",1009
"z_YIW8LT0190_MO_BS_Assetsheldforsale",1010
"z_YIW8LT0190_MO_BS_Othercurrentassets",1011
"MO_BS_CA",1012
"z_YIW8LT0190_MO_BS_TotalCurrentAssets",1012
"z_YIW8LT0190_MO_BlankRow_BS_1",1013
"MO_SubSection_BS_NCA",1014
"z_YIW8LT0190_MO_BS_NonCurrentAssets",1014
"z_YIW8LT0190_MO_BS_filmandtelevisioncosts",1015
"z_YIW8LT0190_MO_BS_investments",1016
"z_YIW8LT0190_MO_BS_Attractions",1017
"z_YIW8LT0190_MO_BS_accumulateddepreciation",1018
"z_YIW8LT0190_MO_BS_parks",1019
"z_YIW8LT0190_MO_BS_projectsinprogress",1020
"z_YIW8LT0190_MO_BS_land",1021
"MO_BS_PPE",1022
"z_YIW8LT0190_MO_BS_parks_1",1022
"MO_BS_Intangibles",1023
"z_YIW8LT0190_MO_BS_Intangibleassets",1023
"MO_BS_Goodwill",1024
"z_YIW8LT0190_MO_BS_Goodwill",1024
"z_YIW8LT0190_MO_BS_Restrictedcashincludedinotherassets",1025
"z_YIW8LT0190_MO_BS_Noncurrentassetsheldforsalediscontinuedoperations",1026
"z_YIW8LT0190_MO_BS_Otherassets",1027
"MO_BS_NCA",1028
"z_YIW8LT0190_MO_BS_TotalNonCurrentAssets",1028
"MO_BS_TA",1029
"z_YIW8LT0190_MO_BS_TotalAssets",1029
"z_YIW8LT0190_MO_BlankRow_BS_2",1030
"MO_SubSection_BS_CL",1031
"z_YIW8LT0190_MO_BS_CurrentLiabilities",1031
"MO_BS_APandAE",1032
"z_YIW8LT0190_MO_BS_Accountspayableandotheraccruedliabilities",1032
"z_YIW8LT0190_MO_BS_currentportionofborrowings",1033
"z_YIW8LT0190_MO_BS_Liabilitiesheldforsale",1034
"z_YIW8LT0190_MO_BS_Unearnedroyaltiesandotheradvances",1035
"MO_BS_CL",1036
"z_YIW8LT0190_MO_BS_TotalCurrentLiabilities",1036
"z_YIW8LT0190_MO_BlankRow_BS_3",1037
"MO_SubSection_BS_NCL",1038
"z_YIW8LT0190_MO_BS_NonCurrentLiabilities",1038
"z_YIW8LT0190_MO_BS_borrowings",1039
"MO_BS_TaxLiabilities_Deferred_NonCurrent",1040
"z_YIW8LT0190_MO_BS_deferredincometaxes_1",1040
"z_YIW8LT0190_MO_BS_Noncurrentliabilitiesheldforsalediscontinuedoperations",1041
"z_YIW8LT0190_MO_BS_Otherlongtermliabilities",1042
"z_YIW8LT0190_MO_BS_redeemablenoncontrollinginterest",1043
"MO_BS_NCL",1044
"z_YIW8LT0190_MO_BS_TotalNonCurrentliabilities",1044
"MO_BS_TL",1045
"z_YIW8LT0190_MO_BS_TotalLiabilities",1045
"z_YIW8LT0190_MO_BlankRow_BS_4",1046
"MO_SubSection_BS_SE",1047
"z_YIW8LT0190_MO_BS_ShareholdersEquity",1047
"MO_BS_Pref",1048
"z_YIW8LT0190_MO_BS_preferredstock",1048
"MO_BS_CommonStock",1049
"z_YIW8LT0190_MO_BS_Commonstock",1049
"MO_BS_RetainedEarnings",1050
"z_YIW8LT0190_MO_BS_retainedearnings",1050
"MO_BS_OCI",1051
"z_YIW8LT0190_MO_BS_Accumulatedothercomprehensiveloss",1051
"MO_BS_TreasuryStock",1052
"z_YIW8LT0190_MO_BS_treasurystock",1052
"MO_BS_SE",1053
"z_YIW8LT0190_MO_BS_TotalSE",1053
"MO_BS_NCI",1054
"z_YIW8LT0190_MO_BS_NCI",1054
"MO_BS_TLSE",1055
"MO_SNA_LastDataRow",1055
"z_YIW8LT0190_MO_BS_TotalLiabilitiesSE",1055
"z_YIW8LT0190_MO_BlankRow_BS_5",1056
"MO_Checks_BS",1057
"z_YIW8LT0190_MO_BS_BSCheck",1057
"z_YIW8LT0190_MO_BlankRow_BS_6",1058
"MO_Section_ModelChecks",1059
"z_YIW8LT0190_MO_Section_BS_ModelChecks",1059
"MO_Checks_Bottom",1060
"z_YIW8LT0190_MO_BS_NetIncomeonRevisedISNIonCFstatement",1060
"z_YIW8LT0190_MO_BS_NetIncomeonReportedISNIonRevised",1061
"z_YIW8LT0190_MO_Checks_SNA_CashisPositive",1062
"z_YIW8LT0190_MO_Checks_SNA_DebtisPositive",1063
"z_YIW8LT0190_MO_Checks_SNA_SegmentedEBTEBTinRIS",1064
"z_YIW8LT0190_MO_Checks_SNA_SegmentedCAPEXCAPEX",1065
"z_YIW8LT0190_MO_Checks_SNA_SegmentedDADA",1066
"z_YIW8LT0190_MO_Checks_SNA_CashFlowisnotRepeated",1067
"z_YIW8LT0190_MO_Checks_SNA_IncomeStatementisnotRepeated",1068
"z_YIW8LT0190_MO_Checks_SNA_BalanceSheetisnotRepeated",1069
"z_YIW8LT0190_MO_Checks_SNA_EndingCFEndingCumulativeCF",1070
"z_YIW8LT0190_MO_Checks_SNA_CapexisUpdated",1071
"z_YIW8LT0190_MO_Checks_SNA_MarginisUpdated",1072
"z_YIW8LT0190_MO_Checks_SNA_AdjustedNumbersFYSumofQs",1073
"z_YIW8LT0190_MO_Checks_SNA_Marginaddsupto100",1074
"z_YIW8LT0190_MO_Checks_SNA_CashFlowSummarySignsareCorrect",1075
"z_YIW8LT0190_MO_Checks_SNA_RISNIFYSumofQs",1076
"z_YIW8LT0190_MO_Checks_SNA_RISAdjustedNIFYSumofQs",1077
"z_YIW8LT0190_MO_Checks_SNA_CFOBeforeWCsubtotalFYSumofQs",1078
"z_YIW8LT0190_MO_Checks_SNA_CFOsubtotalFYSumofQs",1079
"z_YIW8LT0190_MO_Checks_SNA_CFIsubtotalFYSumofQs",1080
"z_YIW8LT0190_MO_Checks_SNA_CFFsubtotalFYSumofQs",1081
"z_YIW8LT0190_MO_Checks_SNA_CFSummaryFYSumofQs",1082
"z_YIW8LT0190_MO_BlankRow_SNA",1083
"MO_Section_Tables",1084
"z_YIW8LT0190_MO_Section_TB_Tables",1084
"z_YIW8LT0190_MO_BlankRow_SNA_1",1085
"tb_Tickers",1086
"z_YIW8LT0190_MO_Unstructured_SNA_TickerSymbol",1086
"z_YIW8LT0190_MO_Unstructured_SNA_DISUS",1087
"z_YIW8LT0190_MO_Unstructured_SNA_NYSEDIS",1088
"z_YIW8LT0190_MO_Unstructured_SNA_DISUS_1",1089
"z_YIW8LT0190_MO_Unstructured_SNA_DISN",1090
"z_YIW8LT0190_MO_BlankRow_SNA_2",1091
"tb_ValuationToggle",1092
"z_YIW8LT0190_MO_Unstructured_SNA_ValuationToggleTable",1092
"z_YIW8LT0190_MO_Unstructured_SNA_High",1093
"z_YIW8LT0190_MO_Unstructured_SNA_Low",1094
"z_YIW8LT0190_MO_Unstructured_SNA_Avg",1095
"z_YIW8LT0190_MO_BlankRow_SNA_3",1096
"tb_KeyOutputs",1097
"z_YIW8LT0190_MO_Unstructured_SNA_KeyOutputs",1097
"z_YIW8LT0190_MO_Unstructured_SNA_NetRevenue",1098
"z_YIW8LT0190_MO_Unstructured_SNA_AdjustedEBITDA",1099
"z_YIW8LT0190_MO_Unstructured_SNA_AdjustedEarningsPerShareWAD",1100
"z_YIW8LT0190_MO_Unstructured_SNA_EVEBITDAAvg",1101
"z_YIW8LT0190_MO_Unstructured_SNA_PEAvg",1102
"z_YIW8LT0190_MO_BlankRow_SNA_4",1103
"z_YIW8LT0190_MO_BlankRow_SNA_5",1104
"tb_ConsensusEstimate",1105
"z_YIW8LT0190_MO_Unstructured_SNA_ConsensusEstimateTable",1105
"MO_SNA_ConsensusEstimatePeriodType",1106
"z_YIW8LT0190_MO_Unstructured_SNA_FYorFQ",1106
"MO_SNA_ConsensusEstimatePeriodNumber",1107
"z_YIW8LT0190_MO_Unstructured_SNA_Period",1107
"z_YIW8LT0190_MO_Unstructured_SNA_ConsensusEstimatesGrossMargin",1108
"z_YIW8LT0190_MO_Unstructured_SNA_ConsensusEstimatesNetRevenue",1109
"z_YIW8LT0190_MO_Unstructured_SNA_ConsensusEstimatesAdjustedEBITDA",1110
"z_YIW8LT0190_MO_Unstructured_SNA_ConsensusEstimatesAdjustedEarningsPerShareWAD",1111
"z_YIW8LT0190_MO_Unstructured_SNA_ConsensusEstimatesCashFlowPerDilutedShare",1112
"z_YIW8LT0190_MO_Unstructured_SNA_ConsensusEstimatesCapex",1113
"z_YIW8LT0190_MO_BlankRow_SNA_6",1114
"z_YIW8LT0190_MO_BlankRow_SNA_7",1115
"tb_StockPrice",1116
"z_YIW8LT0190_MO_Unstructured_SNA_StockPriceTable",1116
"MO_SNA_FPStartDate",1117
"z_YIW8LT0190_MO_Unstructured_SNA_FiscalPeriodStartDate",1117
"MO_SNA_IsHistoricalPeriod",1118
"z_YIW8LT0190_MO_Unstructured_SNA_IsHistoricalPeriod",1118
"MO_SPT_StockHigh",1119
"z_YIW8LT0190_MO_Unstructured_SNA_StockHighRealTimeOffSource",1119
"MO_SPT_StockHigh_Sources",1120
"MO_SPT_StockHigh_Sources_RealTimeOff",1120
"z_YIW8LT0190_MO_Unstructured_SNA_RealTimeOffSource",1120
"MO_SPT_StockHigh_Sources_Bloomberg",1121
"z_YIW8LT0190_MO_Unstructured_SNA_Bloomberg",1121
"MO_SPT_StockHigh_Sources_CapIQ",1122
"z_YIW8LT0190_MO_Unstructured_SNA_CapitalIQ",1122
"MO_SPT_StockHigh_Sources_FactSet",1123
"z_YIW8LT0190_MO_Unstructured_SNA_FactSet",1123
"MO_SPT_StockHigh_Sources_Thomson",1124
"z_YIW8LT0190_MO_Unstructured_SNA_Refinitiv",1124
"z_YIW8LT0190_MO_BlankRow_SNA_8",1125
"MO_SPT_StockLow",1126
"z_YIW8LT0190_MO_Unstructured_SNA_StockLowRealTimeOffSource",1126
"MO_SPT_StockLow_Sources",1127
"MO_SPT_StockLow_Sources_RealTimeOff",1127
"z_YIW8LT0190_MO_Unstructured_SNA_RealTimeOffSource_1",1127
"MO_SPT_StockLow_Sources_Bloomberg",1128
"z_YIW8LT0190_MO_Unstructured_SNA_Bloomberg_1",1128
"MO_SPT_StockLow_Sources_CapIQ",1129
"z_YIW8LT0190_MO_Unstructured_SNA_CapitalIQ_1",1129
"MO_SPT_StockLow_Sources_FactSet",1130
"z_YIW8LT0190_MO_Unstructured_SNA_FactSet_1",1130
"MO_SPT_StockLow_Sources_Thomson",1131
"z_YIW8LT0190_MO_Unstructured_SNA_Refinitiv_1",1131
"z_YIW8LT0190_MO_BlankRow_SNA_9",1132
"MO_SPT_StockAverage",1133
"z_YIW8LT0190_MO_Unstructured_SNA_StockAverageRealTimeOffSource",1133
"MO_SPT_StockAverage_Sources",1134
"MO_SPT_StockAverage_Sources_RealTimeOff",1134
"z_YIW8LT0190_MO_Unstructured_SNA_RealTimeOffSource_2",1134
"MO_SPT_StockAverage_Sources_Bloomberg",1135
"z_YIW8LT0190_MO_Unstructured_SNA_Bloomberg_2",1135
"MO_SPT_StockAverage_Sources_CapIQ",1136
"z_YIW8LT0190_MO_Unstructured_SNA_CapitalIQ_2",1136
"MO_SPT_StockAverage_Sources_FactSet",1137
"z_YIW8LT0190_MO_Unstructured_SNA_FactSet_2",1137
"MO_SPT_StockAverage_Sources_Thomson",1138
"z_YIW8LT0190_MO_Unstructured_SNA_Refinitiv_2",1138
"z_YIW8LT0190_MO_BlankRow_SNA_10",1139
"MO_SPT_FXAverage",1140
"z_YIW8LT0190_MO_Unstructured_SNA_FXAverageRealTimeOffSource",1140
"MO_SPT_FXAverage_Sources",1141
"MO_SPT_FXAverage_Sources_RealTimeOff",1141
"z_YIW8LT0190_MO_Unstructured_SNA_RealTimeOffSource_3",1141
"MO_SPT_FXAverage_Sources_Bloomberg",1142
"z_YIW8LT0190_MO_Unstructured_SNA_Bloomberg_3",1142
"MO_SPT_FXAverage_Sources_CapIQ",1143
"z_YIW8LT0190_MO_Unstructured_SNA_CapitalIQ_3",1143
"MO_SPT_FXAverage_Sources_FactSet",1144
"z_YIW8LT0190_MO_Unstructured_SNA_FactSet_3",1144
"MO_SPT_FXAverage_Sources_Thomson",1145
"z_YIW8LT0190_MO_Unstructured_SNA_Refinitiv_3",1145
"z_YIW8LT0190_MO_BlankRow_SNA_11",1146
"z_YIW8LT0190_MO_BlankRow_SNA_12",1147
"z_YIW8LT0190_MO_Unstructured_SNA_GeneralTable",1148
"z_YIW8LT0190_MO_Unstructured_SNA_LastPrice",1149
"z_YIW8LT0190_MO_Unstructured_SNA_LastPriceDate",1150
"z_YIW8LT0190_MO_Unstructured_SNA_RealTimeStockPrice",1151
"z_YIW8LT0190_MO_Unstructured_SNA_LastPriceFormula",1152
"z_YIW8LT0190_MO_Unstructured_SNA_TradeCurrency",1153
"z_YIW8LT0190_MO_Unstructured_SNA_TradeCurrencyHardcoded",1154
"z_YIW8LT0190_MO_Unstructured_SNA_ModelSheetCurrencyHardcoded",1155
"z_YIW8LT0190_MO_Unstructured_SNA_MostRecentFX",1156
"z_YIW8LT0190_MO_Unstructured_SNA_MostRecentFXHardcoded",1157
"z_YIW8LT0190_MO_Unstructured_SNA_MRFPColumnNumber",1158
"z_YIW8LT0190_MO_Unstructured_SNA_MostRecentFiscalPeriodMRFP",1159
"z_YIW8LT0190_MO_Unstructured_SNA_CurrentFiscalYear",1160
"z_YIW8LT0190_MO_Unstructured_SNA_FirstForecastFiscalYear",1161
"z_YIW8LT0190_MO_Unstructured_SNA_DataSourceIndex",1162
"z_YIW8LT0190_MO_BlankRow_SNA_13",1163
"MO_Section_LastRow",1164
"z_YIW8LT0190_MO_Section_SNA_Canalyst",1164
