time_series_name,index
z_GMEG0H0133_MO_MA_EBITMargin,322
MO_MA_EBIT_Adj,323
z_GMEG0H0133_MO_MA_AdjustedEBITMargin,323
z_GMEG0H0133_MO_MA_ConsensusEstimatesAdjustedEBITMargin,324
z_GMEG0H0133_MO_BlankRow_MA_6,325
MO_MA_DA,326
z_GMEG0H0133_MO_MA_AddbackDAMargin,326
MO_MA_SBC,327
z_GMEG0H0133_MO_MA_AddbackSBCMargin,327
MO_MA_EBITDA,328
z_GMEG0H0133_MO_MA_EBITDAMargin,328
MO_MA_EBITDA_Adj,329
z_GMEG0H0133_MO_MA_AdjustedEBITDAMargin,329
z_GMEG0H0133_MO_MA_consensusestimatesadjustedebitdamargin,330
z_GMEG0H0133_MO_BlankRow_MA_7,331
MO_Section_IncomeStatement,332
z_GMEG0H0133_MO_Section_IS_IncomeStatement,332
MO_IS_FirstRow,333
z_GMEG0H0133_MO_IS_automotive,333
z_GMEG0H0133_MO_IS_automotiveleasing,334
z_GMEG0H0133_MO_IS_energygenerationandstorage,335
z_GMEG0H0133_MO_IS_Servicesandother,336
MO_IS_REV,337
z_GMEG0H0133_MO_IS_totalrevenues,337
z_GMEG0H0133_MO_IS_automotive_1,338
z_GMEG0H0133_MO_IS_automotiveleasing_1,339
z_GMEG0H0133_MO_IS_energygenerationandstorage_1,340
z_GMEG0H0133_MO_IS_Servicesandother_1,341
z_GMEG0H0133_MO_IS_totalcostofrevenues,342
MO_IS_GP,343
z_GMEG0H0133_MO_IS_grossprofit,343
z_GMEG0H0133_MO_IS_researchanddevelopment,344
z_GMEG0H0133_MO_IS_selling,345
z_GMEG0H0133_MO_IS_Restructuringandother,346
z_GMEG0H0133_MO_IS_totaloperatingexpenses,347
MO_IS_EBIT,348
z_GMEG0H0133_MO_IS_lossfromoperations,348
z_GMEG0H0133_MO_IS_interestincome,349
z_GMEG0H0133_MO_IS_interestexpense,350
z_GMEG0H0133_MO_IS_Otherincomeexpense,351
MO_IS_EBT,352
z_GMEG0H0133_MO_IS_lossbeforeincometaxes,352
z_GMEG0H0133_MO_IS_provisionforincometaxes,353
MO_IS_NI_ContinOp,354
z_GMEG0H0133_MO_IS_netloss,354
z_GMEG0H0133_MO_IS_netincomelossattributabletononcontrollinginterests,355
z_GMEG0H0133_MO_IS_netlosstocommonstockholders,356
z_GMEG0H0133_MO_BlankRow_IS,357
MO_Checks_IS,358
z_GMEG0H0133_MO_IS_ISCheck,358
z_GMEG0H0133_MO_BlankRow_IS_1,359
MO_Section_AdjustedNumbers,360
z_GMEG0H0133_MO_Section_AN_AdjustedNumbers,360
z_GMEG0H0133_MO_AN_netloss,361
z_GMEG0H0133_MO_AN_stockbasedcompensationexpense,362
z_GMEG0H0133_MO_AN_LossesrelatedtotheSolarCityacquisition,363
z_GMEG0H0133_MO_AN_Acquisitionrelatedtransactioncosts,364
z_GMEG0H0133_MO_AN_Noncashinterestexpenserelatedtoconvertiblenotesandother,365
z_GMEG0H0133_MO_AN_changeinfairvalueofwarrantliability,366
z_GMEG0H0133_MO_AN_modelsandmodelxgrossprofitdeferredduetoleaseaccounting,367
MO_AN_NI_NONGAAP_Diluted,368
z_GMEG0H0133_MO_AN_nongaapnetincomeloss,368
z_GMEG0H0133_MO_BlankRow_AN,369
z_GMEG0H0133_MO_AN_automotivegrossprofit,370
z_GMEG0H0133_MO_AN_stockbasedcompensationexpense_1,371
z_GMEG0H0133_MO_AN_zevcreditrevenuerecognized,372
z_GMEG0H0133_MO_AN_automotivegrossprofitexcludingsbcandzevcredit,373
z_GMEG0H0133_MO_BlankRow_AN_3,374
z_GMEG0H0133_MO_AN_Netlosstocommonstockholders,375
z_GMEG0H0133_MO_AN_GainlossadjustmentrelatingtocashpaidtostakeholdersofNCI,376
z_GMEG0H0133_MO_AN_Dilutiveconvertibledebt,377
z_GMEG0H0133_MO_AN_NetlossusedforEPScalculation,378
z_GMEG0H0133_MO_BlankRow_AN_2,379
MO_Section_RevisedIncomeStatement,380
z_GMEG0H0133_MO_Section_RIS_RevisedIncomeStatement,380
MO_RIS_REV,381
z_GMEG0H0133_MO_RIS_NetRevenue,381
z_GMEG0H0133_MO_RIS_consensusestimatesnetrevenue,382
z_GMEG0H0133_MO_BlankRow_RIS,383
MO_RIS_COGS,384
z_GMEG0H0133_MO_RIS_COGS_1,384
MO_RIS_GP,385
z_GMEG0H0133_MO_RIS_GrossProfit,385
z_GMEG0H0133_MO_BlankRow_RIS_1,386
MO_RIS_SGA,387
z_GMEG0H0133_MO_RIS_SGA_1,387
MO_RIS_RD,388
z_GMEG0H0133_MO_RIS_RD_1,388
MO_RIS_OTI_Operating,389
z_GMEG0H0133_MO_RIS_Onetimeoperatingitems,389
MO_RIS_EBIT,390
z_GMEG0H0133_MO_RIS_EBIT_2,390
MO_RIS_EBIT_Adj,391
z_GMEG0H0133_MO_RIS_AdjustedEBITNoAdjustments,391
z_GMEG0H0133_MO_RIS_ConsensusEstimatesAdjustedEBIT_1,392
z_GMEG0H0133_MO_BlankRow_RIS_3,393
MO_RIS_DA,394
z_GMEG0H0133_MO_RIS_DA,394
MO_RIS_SBC,395
z_GMEG0H0133_MO_RIS_SBC,395
MO_RIS_EBITDA,396
z_GMEG0H0133_MO_RIS_EBITDA,396
MO_RIS_EBITDA_Adj,397
z_GMEG0H0133_MO_RIS_AdjustedEBITDANoAdjustments,397
z_GMEG0H0133_MO_RIS_consensusestimatesadjustedebitda,398
z_GMEG0H0133_MO_BlankRow_RIS_2,399
MO_RIS_IE,400
z_GMEG0H0133_MO_RIS_Interestexpense,400
MO_RIS_II,401
z_GMEG0H0133_MO_RIS_Interestincome,401
MO_RIS_OI,402
z_GMEG0H0133_MO_RIS_Otheritems,402
MO_RIS_OTI,403
z_GMEG0H0133_MO_RIS_Onetimeitem,403
MO_RIS_EBT,404
z_GMEG0H0133_MO_RIS_EBT,404
z_GMEG0H0133_MO_BlankRow_RIS_4,405
MO_RIS_Tax_Current,406
z_GMEG0H0133_MO_RIS_Currenttax,406
MO_RIS_Tax_Deferred,407
z_GMEG0H0133_MO_RIS_Deferredtax,407
MO_RIS_NI_ContinOp,408
z_GMEG0H0133_MO_RIS_NetIncomefromContinuedOperation,408
MO_RIS_DisCont,409
z_GMEG0H0133_MO_RIS_DiscontinuedOperations,409
MO_RIS_NCI,410
z_GMEG0H0133_MO_RIS_NetIncometoNCI,410
MO_RIS_Dividend_Prefs,411
z_GMEG0H0133_MO_RIS_Preferredstockdividends,411
MO_RIS_NI_GAAP_Basic,412
z_GMEG0H0133_MO_RIS_NetIncometoCommonShareholders,412
MO_RIS_Adjustments_Dilution_GAAP,413
z_GMEG0H0133_MO_RIS_AdjustmentsforConvertibleSecurities,413
MO_RIS_NI_GAAP_Diluted,414
z_GMEG0H0133_MO_RIS_DilutedNetIncometoCommonShareholders,414
MO_RIS_Adjustments_NONGAAP,415
z_GMEG0H0133_MO_RIS_NonGAAPAdjustments,415
MO_RIS_Adjustments_Dilution_NONGAAP,416
z_GMEG0H0133_MO_RIS_NonGAAPAdjustmentsforDilutiveSecurities,416
MO_RIS_NI_NONGAAP_Diluted,417
z_GMEG0H0133_MO_RIS_AdjustedNetIncome,417
z_GMEG0H0133_MO_BlankRow_RIS_5,418
MO_RIS_TaxRate_Current,419
z_GMEG0H0133_MO_RIS_Currenttaxrate,419
MO_RIS_TaxRate_Deferred,420
z_GMEG0H0133_MO_RIS_Deferredtaxrate,420
z_GMEG0H0133_MO_BlankRow_RIS_6,421
MO_RIS_EPS_WAB,422
z_GMEG0H0133_MO_RIS_EarningsPerShareWAB,422
MO_RIS_EPS_WAD,423
z_GMEG0H0133_MO_RIS_EarningsPerShareWAD,423
MO_RIS_EPS_WAD_Adj,424
z_GMEG0H0133_MO_RIS_AdjustedEarningsPerShareWAD,424
z_GMEG0H0133_MO_RIS_consensusestimatesadjustedearningspersharewad,425
z_GMEG0H0133_MO_BlankRow_RIS_7,426
MO_RIS_ShareCount_WAB,427
z_GMEG0H0133_MO_RIS_SharesOutstandingWAB,427
MO_RIS_ShareCount_WAD,428
z_GMEG0H0133_MO_RIS_SharesOutstandingWAD,428
MO_RIS_ShareCount_WAD_Adj,429
z_GMEG0H0133_MO_RIS_AdjustedSharesOutstandingWAD,429
z_GMEG0H0133_MO_BlankRow_RIS_8,430
MO_Section_CashFlowSummary,431
z_GMEG0H0133_MO_Section_CFSum_CashFlowSummary,431
MO_CFSum_CFO_BeforeWC,432
z_GMEG0H0133_MO_CFSum_OperatingCashFlowbeforeWC,432
MO_CFSum_CFPS,433
z_GMEG0H0133_MO_CFSum_CashFlowPerDilutedShare,433
z_GMEG0H0133_MO_CFSum_consensusestimatescashflowperdilutedshare,434
MO_CFSum_Capex,435
z_GMEG0H0133_MO_CFSum_Capex,435
z_GMEG0H0133_MO_CFSum_ConsensusEstimatesCapex,436
MO_CFSum_Acquisition,437
z_GMEG0H0133_MO_CFSum_Acquisitions,437
MO_CFSum_Divestiture,438
z_GMEG0H0133_MO_CFSum_Divestiture,438
MO_CFSum_Dividend,439
z_GMEG0H0133_MO_CFSum_DividendPaid,439
MO_CFSum_DPS,440
z_GMEG0H0133_MO_CFSum_DividendPerShare,440
z_GMEG0H0133_MO_BlankRow_CFSum_2,441
MO_CFSum_NetDebtIssuance,442
z_GMEG0H0133_MO_CFSum_NetDebtIssuanceRepayment,442
MO_CFSum_NetShares,443
z_GMEG0H0133_MO_CFSum_NetShareIssuanceBuybacks,443
MO_CFSum_NetShares_Price,444
z_GMEG0H0133_MO_CFSum_EstimatedSharePriceforIssuanceBuybacks,444
z_GMEG0H0133_MO_BlankRow_CFSum,445
MO_CFSum_FCF_PreDiv,446
z_GMEG0H0133_MO_CFSum_FCF,446
MO_CFSum_FCF_PostDivPreAD,447
z_GMEG0H0133_MO_CFSum_FCF_1,447
MO_CFSum_FCF_PostDivPostAD,448
z_GMEG0H0133_MO_CFSum_FCF_2,448
MO_CFSum_FCF_PostDivPostADPostDebtPostBuyback,449
z_GMEG0H0133_MO_CFSum_FCFPostDivDebtBuyback,449
z_GMEG0H0133_MO_BlankRow_CFSum_1,450
MO_Section_BalanceSheetSummary,451
z_GMEG0H0133_MO_Section_BSS_BalanceSheetSummary,451
MO_BSS_Cash,452
z_GMEG0H0133_MO_BSS_Cash,452
MO_BSS_Debt_ST,453
z_GMEG0H0133_MO_BSS_STDebt,453
MO_BSS_Debt_LT,454
z_GMEG0H0133_MO_BSS_LTDebt,454
MO_BSS_Debt,455
z_GMEG0H0133_MO_BSS_Debt,455
MO_BSS_Debt_Net,456
z_GMEG0H0133_MO_BSS_NetDebt,456
z_GMEG0H0133_MO_BlankRow_BSS_1,457
MO_BSS_IE,458
z_GMEG0H0133_MO_BSS_InterestExpense,458
MO_BSS_InterestRate_Debt,459
z_GMEG0H0133_MO_BSS_EffectiveInterestRateonDebt,459
MO_BSS_II,460
z_GMEG0H0133_MO_BSS_InterestIncome,460
MO_BSS_InterestRate_Cash,461
z_GMEG0H0133_MO_BSS_EffectiveInterestRateonCash,461
MO_BSS_IE_Net,462
z_GMEG0H0133_MO_BSS_NetInterestExpenseIncome,462
MO_BSS_NetInterestRate_Debt,463
z_GMEG0H0133_MO_BSS_EffectiveNetInterestRateonDebt,463
z_GMEG0H0133_MO_BlankRow_BSS_2,464
MO_BSS_NetInterestCoverage,465
z_GMEG0H0133_MO_BSS_EBITDANetInterestExpense,465
MO_BSS_Debt_ToEBITDA,466
z_GMEG0H0133_MO_BSS_DebtEBITDA,466
MO_BSS_Debt_ToCF,467
z_GMEG0H0133_MO_BSS_DebtCashFlow,467
z_GMEG0H0133_MO_BlankRow_BSS,468
MO_Section_Valuation,469
z_GMEG0H0133_MO_Section_VA_Valuation,469
MO_VA_StockPrice,470
z_GMEG0H0133_MO_VA_StockPriceAverage,470
MO_VA_MarketCap,471
z_GMEG0H0133_MO_VA_MarketCapAverage,471
MO_VA_EV,472
z_GMEG0H0133_MO_VA_EnterpriseValueAverage,472
z_GMEG0H0133_MO_BlankRow_MA_2,473
MO_VA_P_ToE,474
z_GMEG0H0133_MO_VA_PEAverage,474
MO_VA_EV_ToSales,475
z_GMEG0H0133_MO_MA_EVSalesAvg,475
MO_VA_EV_ToEBITDA,476
z_GMEG0H0133_MO_VA_EVEBITDAAverage,476
MO_VA_P_ToCF,477
z_GMEG0H0133_MO_VA_PCFAverage,477
MO_VA_FCFYield_ToMktCap,478
z_GMEG0H0133_MO_VA_FCFYieldtoAverageMarketCap,478
MO_VA_FCFYield_ToEV,479
z_GMEG0H0133_MO_VA_FCFYieldtoAverageEnterpriseValue,479
z_GMEG0H0133_MO_BlankRow_MA_5,480
MO_VA_StockPrice_High,481
z_GMEG0H0133_MO_VA_StockHigh,481
MO_VA_StockPrice_Low,482
z_GMEG0H0133_MO_VA_StockLow,482
MO_VA_StockPrice_Avg,483
z_GMEG0H0133_MO_VA_StockAvg,483
MO_VA_FX_Average,484
z_GMEG0H0133_MO_MA_AverageFXRate,484
MO_VA_StockPrice_TradingCurrency,485
z_GMEG0H0133_MO_MA_StockPriceTradingCurAvg,485
z_GMEG0H0133_MO_BlankRow_MA_3,486
z_GMEG0H0133_MO_VA_enterprisevaluecomponents,487
MO_VA_EVCalc_NCI,488
z_GMEG0H0133_MO_VA_NoncontrollingInterest,488
MO_VA_EVCalc_Prefs,489
z_GMEG0H0133_MO_VA_PreferredShares,489
MO_VA_EVCalc_Other,490
z_GMEG0H0133_MO_VA_OtherEVComponents,490
z_GMEG0H0133_MO_BlankRow_MA_4,491
MO_Section_CumulativeCashFlowStatement,492
z_GMEG0H0133_MO_Section_CCFS_CumulativeCashFlowStatement,492
MO_SubSection_CCFS_CFO,493
z_GMEG0H0133_MO_CCFS_CFO,493
z_GMEG0H0133_MO_CCFS_netloss,494
z_GMEG0H0133_MO_CCFS_depreciationandamortization,495
z_GMEG0H0133_MO_CCFS_stockbasedcompensation,496
z_GMEG0H0133_MO_CCFS_GainlossonacquisitionofSolarCity,497
z_GMEG0H0133_MO_CCFS_Operatingcashflowrelatedtorepaymentofdiscountedconvertiblenotes,498
z_GMEG0H0133_MO_CCFS_inventorywritedowns,499
z_GMEG0H0133_MO_CCFS_Ammortizationofdebtdiscountsandissuancecosts,500
z_GMEG0H0133_MO_CCFS_fixedassetdisposal,501
z_GMEG0H0133_MO_CCFS_Othernoncashoperatingactivities,502
z_GMEG0H0133_MO_CCFS_Noncashinterestandotheroperatingactivities,503
z_GMEG0H0133_MO_CCFS_amortizationofdepartmentofenergydoeloanoriginationcosts,504
z_GMEG0H0133_MO_CCFS_changeinfairvalueofdoewarrantliability,505
z_GMEG0H0133_MO_CCFS_gainonextinguishmentofconvertiblenotesandwarrants,506
z_GMEG0H0133_MO_CCFS_Digitalassetsgain,507
z_GMEG0H0133_MO_CCFS_deferredtaxes,508
z_GMEG0H0133_MO_CCFS_foreigncurrencytransactiongainloss,509
MO_CCFS_CFO_BeforeWC,510
z_GMEG0H0133_MO_CCFS_CFObeforeWC,510
z_GMEG0H0133_MO_CCFS_accountsreceivable,511
z_GMEG0H0133_MO_CCFS_Inventory_1,512
z_GMEG0H0133_MO_CCFS_Operatingleasevehicles,513
z_GMEG0H0133_MO_CCFS_inventoriesandoperatingleasevehicles,514
z_GMEG0H0133_MO_CCFS_Prepaidexpensesandothercurrentassets,515
z_GMEG0H0133_MO_CCFS_mypowernotesreceivable,516
z_GMEG0H0133_MO_CCFS_Otherassets,517
z_GMEG0H0133_MO_CCFS_accountspayableandaccruedliabilities,518
z_GMEG0H0133_MO_CCFS_accruedliabilities,519
z_GMEG0H0133_MO_CCFS_deferreddevelopmentcompensation,520
z_GMEG0H0133_MO_CCFS_deferredrevenue,521
z_GMEG0H0133_MO_CCFS_customerdeposits,522
z_GMEG0H0133_MO_CCFS_resalevalueguarantee,523
z_GMEG0H0133_MO_CCFS_Otherlongtermliabilities,524
z_GMEG0H0133_MO_CCFS_Changesinoperatingassetsandliabilities,525
MO_CCFS_CFO,526
z_GMEG0H0133_MO_CCFS_NetCFO,526
z_GMEG0H0133_MO_BlankRow_CCFS,527
MO_SubSection_CCFS_CFI,528
z_GMEG0H0133_MO_CCFS_CFI,528
z_GMEG0H0133_MO_CCFS_purchasesofpropertyandequipmentexcludingcapitalleases,529
z_GMEG0H0133_MO_CCFS_paymentsofthecostofsolarenergysystems,530
z_GMEG0H0133_MO_CCFS_Purchaseofintangibleassets,531
z_GMEG0H0133_MO_CCFS_Receiptofgovernmentgrants,532
z_GMEG0H0133_MO_CCFS_Purchasesofdigitalassets,533
z_GMEG0H0133_MO_CCFS_Proceedsfromsalesofdigitalassets,534
z_GMEG0H0133_MO_CCFS_withdrawalsoutofourdedicateddoeaccount,535
z_GMEG0H0133_MO_CCFS_Increasedecreaseinotherrestrictedcash,536
z_GMEG0H0133_MO_CCFS_purchasesofshorttermmarketablesecurities,537
z_GMEG0H0133_MO_CCFS_maturitiesofshorttermmarketablesecurities,538
z_GMEG0H0133_MO_CCFS_Businessacquisition,539
z_GMEG0H0133_MO_CCFS_proceedsfromsaleofpropertyandequipment,540
MO_CCFS_CFI,541
z_GMEG0H0133_MO_CCFS_NetCFI,541
z_GMEG0H0133_MO_BlankRow_CCFS_1,542
MO_SubSection_CCFS_CFF,543
z_GMEG0H0133_MO_CCFS_CFF,543
z_GMEG0H0133_MO_CCFS_Netcashflowsfromdebtactivities,544
z_GMEG0H0133_MO_CCFS_collateralizedleaseborrowing,545
z_GMEG0H0133_MO_CCFS_Netborrowingsundervehicleandsolarfinancing,546
z_GMEG0H0133_MO_CCFS_NetborrowingsunderWarehouseAgreementsandautomotiveassetbackednotes,547
z_GMEG0H0133_MO_CCFS_netcashflowsfromnoncontrollinginterests,548
z_GMEG0H0133_MO_CCFS_proceedsfromdoeloans,549
z_GMEG0H0133_MO_CCFS_Proceedsfromissuanceofconvertibleandotherdebt,550
z_GMEG0H0133_MO_CCFS_proceedsfromissuanceofconvertiblepreferredstock,551
z_GMEG0H0133_MO_CCFS_proceedsfromissuanceofcommonstockinpublicoffering,552
z_GMEG0H0133_MO_CCFS_repaymentsofborrowingsundersolarbondsissuedtorelatedparties,553
z_GMEG0H0133_MO_CCFS_Repaymentsofconvertibleandotherdebt,554
z_GMEG0H0133_MO_CCFS_proceedsfromsettlementofconvertiblenotehedges,555
z_GMEG0H0133_MO_CCFS_paymentforsettlementsofwarrants,556
z_GMEG0H0133_MO_CCFS_proceedsfromissuanceofwarrants,557
z_GMEG0H0133_MO_CCFS_Proceedsfromexerciseofstockoptionsandotherstockissuances,558
z_GMEG0H0133_MO_CCFS_proceedsfromissuanceofcommonstockinprivateplacement,559
z_GMEG0H0133_MO_CCFS_principalpaymentsondoeloans,560
z_GMEG0H0133_MO_CCFS_purchaseofconvertiblenotehedges,561
z_GMEG0H0133_MO_CCFS_Repurchasesofcommonstock,562
z_GMEG0H0133_MO_CCFS_Commonstockandconvertibledebtissuancecosts,563
z_GMEG0H0133_MO_CCFS_Principalpaymentsoncapitalleasesandotherdebt,564
z_GMEG0H0133_MO_CCFS_Debtissuancecosts,565
z_GMEG0H0133_MO_CCFS_Dividendspaid,566
z_GMEG0H0133_MO_CCFS_proceedsfrominvestmentbynci,567
z_GMEG0H0133_MO_CCFS_Paymentsforbuyoutsofnoncontrollinginterestsinsubsidiaries,568
z_GMEG0H0133_MO_CCFS_distributionspaidtononcontrollinginterestsinsubsidiaries,569
z_GMEG0H0133_MO_CCFS_Other_7,570
MO_CCFS_CFF,571
z_GMEG0H0133_MO_CCFS_NetCFF,571
z_GMEG0H0133_MO_BlankRow_CCFS_2,572
MO_CCFS_FX,573
z_GMEG0H0133_MO_CCFS_FX,573
MO_CCFS_NetChange,574
z_GMEG0H0133_MO_CCFS_NetChangeinCashBalance,574
z_GMEG0H0133_MO_BlankRow_CCFS_3,575
MO_CCFS_Balance_Begin,576
z_GMEG0H0133_MO_CCFS_BeginningCashBalance,576
MO_CCFS_Balance_End,577
z_GMEG0H0133_MO_CCFS_EndingCashBalance,577
z_GMEG0H0133_MO_BlankRow_CCFS_5,578
MO_CCFS_Sup_CashInterest,579
z_GMEG0H0133_MO_CCFS_Cashpaidduringtheperiodforinterest,579
MO_CCFS_Sup_CashTax,580
z_GMEG0H0133_MO_CCFS_Cashpaidduringtheperiodfortaxes,580
z_GMEG0H0133_MO_BlankRow_CCFS_4,581
MO_Section_CashFlowStatement,582
z_GMEG0H0133_MO_Section_CFS_CashFlowStatement,582
MO_SubSection_CFS_CFO,583
z_GMEG0H0133_MO_CFS_CFO,583
MO_CFS_NI,584
z_GMEG0H0133_MO_CFS_netloss,584
z_GMEG0H0133_MO_CFS_depreciationandamortization,585
MO_CFS_SBC,586
z_GMEG0H0133_MO_CFS_stockbasedcompensation,586
z_GMEG0H0133_MO_CFS_GainlossonacquisitionofSolarCity,587
z_GMEG0H0133_MO_CFS_Operatingcashflowrelatedtorepaymentofdiscountedconvertiblenotes,588
z_GMEG0H0133_MO_CFS_inventorywritedowns,589
z_GMEG0H0133_MO_CFS_Ammortizationofdebtdiscountsandissuancecosts,590
z_GMEG0H0133_MO_CFS_fixedassetdisposal,591
z_GMEG0H0133_MO_CFS_Othernoncashoperatingactivities,592
z_GMEG0H0133_MO_CFS_Noncashinterestandotheroperatingactivities,593
z_GMEG0H0133_MO_CFS_amortizationofdepartmentofenergydoeloanoriginationcosts,594
z_GMEG0H0133_MO_CFS_changeinfairvalueofdoewarrantliability,595
z_GMEG0H0133_MO_CFS_gainonextinguishmentofconvertiblenotesandwarrants,596
z_GMEG0H0133_MO_CFS_Digitalassetsgain,597
z_GMEG0H0133_MO_CFS_deferredtaxes,598
z_GMEG0H0133_MO_CFS_foreigncurrencytransactiongainloss,599
MO_CFS_CFO_BeforeWC,600
z_GMEG0H0133_MO_CFS_CFObeforeWC,600
z_GMEG0H0133_MO_CFS_accountsreceivable,601
z_GMEG0H0133_MO_CFS_Inventory_1,602
z_GMEG0H0133_MO_CFS_Operatingleasevehicles,603
z_GMEG0H0133_MO_CFS_inventoriesandoperatingleasevehicles,604
z_GMEG0H0133_MO_CFS_Prepaidexpensesandothercurrentassets,605
z_GMEG0H0133_MO_CFS_mypowernotesreceivable,606
z_GMEG0H0133_MO_CFS_Otherassets,607
z_GMEG0H0133_MO_CFS_accountspayableandaccruedliabilities,608
z_GMEG0H0133_MO_CFS_accruedliabilities,609
z_GMEG0H0133_MO_CFS_deferreddevelopmentcompensation,610
z_GMEG0H0133_MO_CFS_deferredrevenue,611
z_GMEG0H0133_MO_CFS_customerdeposits,612
z_GMEG0H0133_MO_CFS_resalevalueguarantee,613
